No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
startCollisionDetection::SelfCheck: 0.361376 sec
stopCollisionDetection::SelfCheck: 0.361476 sec
startCollisionDetection::SelfCheck: 0.361476 sec
stopCollisionDetection::SelfCheck: 0.361569 sec
startCollisionDetection::SelfCheck: 0.361569 sec
stopCollisionDetection::SelfCheck: 0.361656 sec
startCollisionDetection::SelfCheck: 0.361656 sec
stopCollisionDetection::SelfCheck: 0.36173 sec
startCollisionDetection::SelfCheck: 0.36173 sec
stopCollisionDetection::SelfCheck: 0.361801 sec
startCollisionDetection::SelfCheck: 0.361801 sec
stopCollisionDetection::SelfCheck: 0.361876 sec
startCollisionDetection::SelfCheck: 0.361876 sec
stopCollisionDetection::SelfCheck: 0.361949 sec
startCollisionDetection::SelfCheck: 0.361949 sec
stopCollisionDetection::SelfCheck: 0.362019 sec
startCollisionDetection::SelfCheck: 0.362019 sec
stopCollisionDetection::SelfCheck: 0.362089 sec
startCollisionDetection::SelfCheck: 0.362089 sec
stopCollisionDetection::SelfCheck: 0.362162 sec
startCollisionDetection::SelfCheck: 0.362162 sec
stopCollisionDetection::SelfCheck: 0.362233 sec
startCollisionDetection::SelfCheck: 0.362233 sec
stopCollisionDetection::SelfCheck: 0.362303 sec
startCollisionDetection::SelfCheck: 0.362303 sec
stopCollisionDetection::SelfCheck: 0.362376 sec
startCollisionDetection::SelfCheck: 0.362376 sec
stopCollisionDetection::SelfCheck: 0.362447 sec
startCollisionDetection::SelfCheck: 0.362447 sec
stopCollisionDetection::SelfCheck: 0.362517 sec
startCollisionDetection::SelfCheck: 0.362517 sec
stopCollisionDetection::SelfCheck: 0.362594 sec
startCollisionDetection::SelfCheck: 0.362594 sec
stopCollisionDetection::SelfCheck: 0.362665 sec
startCollisionDetection::SelfCheck: 0.362665 sec
stopCollisionDetection::SelfCheck: 0.362735 sec
startCollisionDetection::SelfCheck: 0.362735 sec
stopCollisionDetection::SelfCheck: 0.362808 sec
startCollisionDetection::SelfCheck: 0.362808 sec
stopCollisionDetection::SelfCheck: 0.362879 sec
startCollisionDetection::SelfCheck: 0.362879 sec
stopCollisionDetection::SelfCheck: 0.362949 sec
startCollisionDetection::SelfCheck: 0.362949 sec
stopCollisionDetection::SelfCheck: 0.363021 sec
startCollisionDetection::SelfCheck: 0.363021 sec
stopCollisionDetection::SelfCheck: 0.363091 sec
startCollisionDetection::SelfCheck: 0.363091 sec
stopCollisionDetection::SelfCheck: 0.363162 sec
startCollisionDetection::SelfCheck: 0.363162 sec
stopCollisionDetection::SelfCheck: 0.363239 sec
startCollisionDetection::SelfCheck: 0.363239 sec
stopCollisionDetection::SelfCheck: 0.36331 sec
startCollisionDetection::SelfCheck: 0.36331 sec
stopCollisionDetection::SelfCheck: 0.36338 sec
startCollisionDetection::SelfCheck: 0.36338 sec
stopCollisionDetection::SelfCheck: 0.363452 sec
startCollisionDetection::SelfCheck: 0.363452 sec
stopCollisionDetection::SelfCheck: 0.363522 sec
startCollisionDetection::SelfCheck: 0.363522 sec
stopCollisionDetection::SelfCheck: 0.363592 sec
startCollisionDetection::SelfCheck: 0.363592 sec
stopCollisionDetection::SelfCheck: 0.363706 sec
startCollisionDetection::SelfCheck: 0.363706 sec
stopCollisionDetection::SelfCheck: 0.363781 sec
startCollisionDetection::SelfCheck: 0.363781 sec
stopCollisionDetection::SelfCheck: 0.363854 sec
startCollisionDetection::SelfCheck: 0.363854 sec
stopCollisionDetection::SelfCheck: 0.363946 sec
startCollisionDetection::SelfCheck: 0.363946 sec
stopCollisionDetection::SelfCheck: 0.364035 sec
startCollisionDetection::SelfCheck: 0.364035 sec
stopCollisionDetection::SelfCheck: 0.364155 sec
startCollisionDetection::SelfCheck: 0.364155 sec
stopCollisionDetection::SelfCheck: 0.36429 sec
startCollisionDetection::SelfCheck: 0.36429 sec
stopCollisionDetection::SelfCheck: 0.364429 sec
startCollisionDetection::SelfCheck: 0.364429 sec
stopCollisionDetection::SelfCheck: 0.364589 sec
startCollisionDetection::SelfCheck: 0.364589 sec
stopCollisionDetection::SelfCheck: 0.364744 sec
startCollisionDetection::SelfCheck: 0.364744 sec
stopCollisionDetection::SelfCheck: 0.364909 sec
startCollisionDetection::SelfCheck: 0.364909 sec
stopCollisionDetection::SelfCheck: 0.365009 sec
startCollisionDetection::SelfCheck: 0.365009 sec
stopCollisionDetection::SelfCheck: 0.365107 sec
startCollisionDetection::SelfCheck: 0.365107 sec
stopCollisionDetection::SelfCheck: 0.365197 sec
startCollisionDetection::SelfCheck: 0.365197 sec
stopCollisionDetection::SelfCheck: 0.365303 sec
startCollisionDetection::SelfCheck: 0.365303 sec
stopCollisionDetection::SelfCheck: 0.365405 sec
startCollisionDetection::SelfCheck: 0.365405 sec
stopCollisionDetection::SelfCheck: 0.365504 sec
startCollisionDetection::SelfCheck: 0.365504 sec
stopCollisionDetection::SelfCheck: 0.365601 sec
startCollisionDetection::SelfCheck: 0.365601 sec
stopCollisionDetection::SelfCheck: 0.365703 sec
startCollisionDetection::SelfCheck: 0.365703 sec
stopCollisionDetection::SelfCheck: 0.3658 sec
startCollisionDetection::SelfCheck: 0.3658 sec
stopCollisionDetection::SelfCheck: 0.3659 sec
startCollisionDetection::SelfCheck: 0.3659 sec
stopCollisionDetection::SelfCheck: 0.366 sec
startCollisionDetection::SelfCheck: 0.366 sec
stopCollisionDetection::SelfCheck: 0.3661 sec
startCollisionDetection::SelfCheck: 0.3661 sec
stopCollisionDetection::SelfCheck: 0.366208 sec
startCollisionDetection::SelfCheck: 0.366208 sec
stopCollisionDetection::SelfCheck: 0.366309 sec
startCollisionDetection::SelfCheck: 0.366309 sec
stopCollisionDetection::SelfCheck: 0.366409 sec
startCollisionDetection::SelfCheck: 0.366409 sec
stopCollisionDetection::SelfCheck: 0.36651 sec
startCollisionDetection::SelfCheck: 0.36651 sec
stopCollisionDetection::SelfCheck: 0.366612 sec
startCollisionDetection::SelfCheck: 0.366612 sec
stopCollisionDetection::SelfCheck: 0.366714 sec
startCollisionDetection::SelfCheck: 0.366714 sec
stopCollisionDetection::SelfCheck: 0.366819 sec
startCollisionDetection::SelfCheck: 0.366819 sec
stopCollisionDetection::SelfCheck: 0.366926 sec
startCollisionDetection::SelfCheck: 0.366926 sec
stopCollisionDetection::SelfCheck: 0.367027 sec
startCollisionDetection::SelfCheck: 0.367027 sec
stopCollisionDetection::SelfCheck: 0.367133 sec
startCollisionDetection::SelfCheck: 0.367133 sec
stopCollisionDetection::SelfCheck: 0.367236 sec
startCollisionDetection::SelfCheck: 0.367236 sec
stopCollisionDetection::SelfCheck: 0.367342 sec
startCollisionDetection::SelfCheck: 0.367342 sec
stopCollisionDetection::SelfCheck: 0.367425 sec
startCollisionDetection::SelfCheck: 0.367425 sec
stopCollisionDetection::SelfCheck: 0.36753 sec
startCollisionDetection::SelfCheck: 0.36753 sec
stopCollisionDetection::SelfCheck: 0.367639 sec
startCollisionDetection::SelfCheck: 0.367639 sec
stopCollisionDetection::SelfCheck: 0.367742 sec
startCollisionDetection::SelfCheck: 0.367742 sec
stopCollisionDetection::SelfCheck: 0.367847 sec
startCollisionDetection::SelfCheck: 0.367847 sec
stopCollisionDetection::SelfCheck: 0.367951 sec
startCollisionDetection::SelfCheck: 0.367951 sec
stopCollisionDetection::SelfCheck: 0.368055 sec
startCollisionDetection::SelfCheck: 0.368055 sec
stopCollisionDetection::SelfCheck: 0.368159 sec
startCollisionDetection::SelfCheck: 0.368159 sec
stopCollisionDetection::SelfCheck: 0.368263 sec
startCollisionDetection::SelfCheck: 0.368263 sec
stopCollisionDetection::SelfCheck: 0.368366 sec
startCollisionDetection::SelfCheck: 0.368366 sec
stopCollisionDetection::SelfCheck: 0.368469 sec
startCollisionDetection::SelfCheck: 0.368469 sec
stopCollisionDetection::SelfCheck: 0.368569 sec
startCollisionDetection::SelfCheck: 0.368569 sec
stopCollisionDetection::SelfCheck: 0.36867 sec
startCollisionDetection::SelfCheck: 0.36867 sec
stopCollisionDetection::SelfCheck: 0.368773 sec
startCollisionDetection::SelfCheck: 0.368773 sec
stopCollisionDetection::SelfCheck: 0.368873 sec
startCollisionDetection::SelfCheck: 0.368873 sec
stopCollisionDetection::SelfCheck: 0.368973 sec
startCollisionDetection::SelfCheck: 0.368973 sec
stopCollisionDetection::SelfCheck: 0.36908 sec
startCollisionDetection::SelfCheck: 0.36908 sec
stopCollisionDetection::SelfCheck: 0.369184 sec
startCollisionDetection::SelfCheck: 0.369184 sec
stopCollisionDetection::SelfCheck: 0.369284 sec
startCollisionDetection::SelfCheck: 0.369284 sec
stopCollisionDetection::SelfCheck: 0.369386 sec
startCollisionDetection::SelfCheck: 0.369386 sec
stopCollisionDetection::SelfCheck: 0.369487 sec
startCollisionDetection::SelfCheck: 0.369487 sec
stopCollisionDetection::SelfCheck: 0.369587 sec
startCollisionDetection::SelfCheck: 0.369587 sec
stopCollisionDetection::SelfCheck: 0.369689 sec
startCollisionDetection::SelfCheck: 0.369689 sec
stopCollisionDetection::SelfCheck: 0.369795 sec
startCollisionDetection::SelfCheck: 0.369795 sec
stopCollisionDetection::SelfCheck: 0.369895 sec
startCollisionDetection::SelfCheck: 0.369895 sec
stopCollisionDetection::SelfCheck: 0.369999 sec
startCollisionDetection::SelfCheck: 0.369999 sec
stopCollisionDetection::SelfCheck: 0.370102 sec
startCollisionDetection::SelfCheck: 0.370102 sec
stopCollisionDetection::SelfCheck: 0.370206 sec
startCollisionDetection::SelfCheck: 0.370206 sec
stopCollisionDetection::SelfCheck: 0.370308 sec
startCollisionDetection::SelfCheck: 0.370308 sec
stopCollisionDetection::SelfCheck: 0.370408 sec
startCollisionDetection::SelfCheck: 0.370408 sec
stopCollisionDetection::SelfCheck: 0.370511 sec
startCollisionDetection::SelfCheck: 0.370511 sec
stopCollisionDetection::SelfCheck: 0.370599 sec
startCollisionDetection::SelfCheck: 0.370599 sec
stopCollisionDetection::SelfCheck: 0.370675 sec
startCollisionDetection::SelfCheck: 0.370675 sec
stopCollisionDetection::SelfCheck: 0.370748 sec
startCollisionDetection::SelfCheck: 0.370748 sec
stopCollisionDetection::SelfCheck: 0.370818 sec
startCollisionDetection::SelfCheck: 0.370818 sec
stopCollisionDetection::SelfCheck: 0.370891 sec
startCollisionDetection::SelfCheck: 0.370891 sec
stopCollisionDetection::SelfCheck: 0.370961 sec
startCollisionDetection::SelfCheck: 0.370961 sec
stopCollisionDetection::SelfCheck: 0.371031 sec
startCollisionDetection::SelfCheck: 0.371031 sec
stopCollisionDetection::SelfCheck: 0.371103 sec
startCollisionDetection::SelfCheck: 0.371103 sec
stopCollisionDetection::SelfCheck: 0.371173 sec
startCollisionDetection::SelfCheck: 0.371173 sec
stopCollisionDetection::SelfCheck: 0.371247 sec
startCollisionDetection::SelfCheck: 0.371247 sec
stopCollisionDetection::SelfCheck: 0.371322 sec
startCollisionDetection::SelfCheck: 0.371322 sec
stopCollisionDetection::SelfCheck: 0.371393 sec
startCollisionDetection::SelfCheck: 0.371393 sec
stopCollisionDetection::SelfCheck: 0.371463 sec
startCollisionDetection::SelfCheck: 0.371463 sec
stopCollisionDetection::SelfCheck: 0.371535 sec
startCollisionDetection::SelfCheck: 0.371535 sec
stopCollisionDetection::SelfCheck: 0.371605 sec
startCollisionDetection::SelfCheck: 0.371605 sec
stopCollisionDetection::SelfCheck: 0.371674 sec
startCollisionDetection::SelfCheck: 0.371674 sec
stopCollisionDetection::SelfCheck: 0.371747 sec
startCollisionDetection::SelfCheck: 0.371747 sec
stopCollisionDetection::SelfCheck: 0.371817 sec
startCollisionDetection::SelfCheck: 0.371817 sec
stopCollisionDetection::SelfCheck: 0.371887 sec
startCollisionDetection::SelfCheck: 0.371887 sec
stopCollisionDetection::SelfCheck: 0.371963 sec
startCollisionDetection::SelfCheck: 0.371963 sec
stopCollisionDetection::SelfCheck: 0.372034 sec
startCollisionDetection::SelfCheck: 0.372034 sec
stopCollisionDetection::SelfCheck: 0.37211 sec
startCollisionDetection::SelfCheck: 0.37211 sec
stopCollisionDetection::SelfCheck: 0.372181 sec
startCollisionDetection::SelfCheck: 0.372181 sec
stopCollisionDetection::SelfCheck: 0.372251 sec
startCollisionDetection::SelfCheck: 0.372251 sec
stopCollisionDetection::SelfCheck: 0.372323 sec
startCollisionDetection::SelfCheck: 0.372323 sec
stopCollisionDetection::SelfCheck: 0.372393 sec
startCollisionDetection::SelfCheck: 0.372393 sec
stopCollisionDetection::SelfCheck: 0.372463 sec
startCollisionDetection::SelfCheck: 0.372463 sec
stopCollisionDetection::SelfCheck: 0.372568 sec
startCollisionDetection::SelfCheck: 0.372568 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372648 sec
startCollisionDetection::SelfCheck: 0.372648 sec
stopCollisionDetection::SelfCheck: 0.372695 sec
startCollisionDetection::SelfCheck: 0.372695 sec
stopCollisionDetection::SelfCheck: 0.372776 sec
startCollisionDetection::SelfCheck: 0.372776 sec
stopCollisionDetection::SelfCheck: 0.372858 sec
startCollisionDetection::SelfCheck: 0.372858 sec
stopCollisionDetection::SelfCheck: 0.372949 sec
startCollisionDetection::SelfCheck: 0.372949 sec
stopCollisionDetection::SelfCheck: 0.373036 sec
startCollisionDetection::SelfCheck: 0.373036 sec
stopCollisionDetection::SelfCheck: 0.373127 sec
startCollisionDetection::SelfCheck: 0.373127 sec
stopCollisionDetection::SelfCheck: 0.373221 sec
startCollisionDetection::SelfCheck: 0.373221 sec
stopCollisionDetection::SelfCheck: 0.373307 sec
startCollisionDetection::SelfCheck: 0.373307 sec
stopCollisionDetection::SelfCheck: 0.373417 sec
startCollisionDetection::SelfCheck: 0.373417 sec
stopCollisionDetection::SelfCheck: 0.373509 sec
startCollisionDetection::SelfCheck: 0.373509 sec
stopCollisionDetection::SelfCheck: 0.373598 sec
startCollisionDetection::SelfCheck: 0.373598 sec
stopCollisionDetection::SelfCheck: 0.373701 sec
startCollisionDetection::SelfCheck: 0.373701 sec
stopCollisionDetection::SelfCheck: 0.373793 sec
startCollisionDetection::SelfCheck: 0.373793 sec
stopCollisionDetection::SelfCheck: 0.373882 sec
startCollisionDetection::SelfCheck: 0.373882 sec
stopCollisionDetection::SelfCheck: 0.373989 sec
startCollisionDetection::SelfCheck: 0.373989 sec
stopCollisionDetection::SelfCheck: 0.37408 sec
startCollisionDetection::SelfCheck: 0.37408 sec
stopCollisionDetection::SelfCheck: 0.37418 sec
startCollisionDetection::SelfCheck: 0.37418 sec
stopCollisionDetection::SelfCheck: 0.374283 sec
startCollisionDetection::SelfCheck: 0.374283 sec
stopCollisionDetection::SelfCheck: 0.374378 sec
startCollisionDetection::SelfCheck: 0.374378 sec
stopCollisionDetection::SelfCheck: 0.374478 sec
startCollisionDetection::SelfCheck: 0.374478 sec
stopCollisionDetection::SelfCheck: 0.374578 sec
startCollisionDetection::SelfCheck: 0.374578 sec
stopCollisionDetection::SelfCheck: 0.374679 sec
startCollisionDetection::SelfCheck: 0.374679 sec
stopCollisionDetection::SelfCheck: 0.374783 sec
startCollisionDetection::SelfCheck: 0.374783 sec
stopCollisionDetection::SelfCheck: 0.374888 sec
startCollisionDetection::SelfCheck: 0.374888 sec
stopCollisionDetection::SelfCheck: 0.374988 sec
startCollisionDetection::SelfCheck: 0.374988 sec
stopCollisionDetection::SelfCheck: 0.375091 sec
startCollisionDetection::SelfCheck: 0.375091 sec
stopCollisionDetection::SelfCheck: 0.375192 sec
startCollisionDetection::SelfCheck: 0.375192 sec
stopCollisionDetection::SelfCheck: 0.375293 sec
startCollisionDetection::SelfCheck: 0.375293 sec
stopCollisionDetection::SelfCheck: 0.375396 sec
startCollisionDetection::SelfCheck: 0.375396 sec
stopCollisionDetection::SelfCheck: 0.375498 sec
startCollisionDetection::SelfCheck: 0.375498 sec
stopCollisionDetection::SelfCheck: 0.375599 sec
startCollisionDetection::SelfCheck: 0.375599 sec
stopCollisionDetection::SelfCheck: 0.375705 sec
startCollisionDetection::SelfCheck: 0.375705 sec
stopCollisionDetection::SelfCheck: 0.375806 sec
startCollisionDetection::SelfCheck: 0.375806 sec
stopCollisionDetection::SelfCheck: 0.375908 sec
startCollisionDetection::SelfCheck: 0.375908 sec
stopCollisionDetection::SelfCheck: 0.376022 sec
startCollisionDetection::SelfCheck: 0.376022 sec
stopCollisionDetection::SelfCheck: 0.376123 sec
startCollisionDetection::SelfCheck: 0.376123 sec
stopCollisionDetection::SelfCheck: 0.376227 sec
startCollisionDetection::SelfCheck: 0.376227 sec
stopCollisionDetection::SelfCheck: 0.376328 sec
startCollisionDetection::SelfCheck: 0.376328 sec
stopCollisionDetection::SelfCheck: 0.376432 sec
startCollisionDetection::SelfCheck: 0.376432 sec
stopCollisionDetection::SelfCheck: 0.376532 sec
startCollisionDetection::SelfCheck: 0.376532 sec
stopCollisionDetection::SelfCheck: 0.376634 sec
startCollisionDetection::SelfCheck: 0.376634 sec
stopCollisionDetection::SelfCheck: 0.376734 sec
startCollisionDetection::SelfCheck: 0.376734 sec
stopCollisionDetection::SelfCheck: 0.376837 sec
startCollisionDetection::SelfCheck: 0.376837 sec
stopCollisionDetection::SelfCheck: 0.376939 sec
startCollisionDetection::SelfCheck: 0.376939 sec
stopCollisionDetection::SelfCheck: 0.377039 sec
startCollisionDetection::SelfCheck: 0.377039 sec
stopCollisionDetection::SelfCheck: 0.377146 sec
startCollisionDetection::SelfCheck: 0.377146 sec
stopCollisionDetection::SelfCheck: 0.377247 sec
startCollisionDetection::SelfCheck: 0.377247 sec
stopCollisionDetection::SelfCheck: 0.377348 sec
startCollisionDetection::SelfCheck: 0.377348 sec
stopCollisionDetection::SelfCheck: 0.377451 sec
startCollisionDetection::SelfCheck: 0.377451 sec
stopCollisionDetection::SelfCheck: 0.377552 sec
startCollisionDetection::SelfCheck: 0.377552 sec
stopCollisionDetection::SelfCheck: 0.377653 sec
startCollisionDetection::SelfCheck: 0.377653 sec
stopCollisionDetection::SelfCheck: 0.377756 sec
startCollisionDetection::SelfCheck: 0.377756 sec
stopCollisionDetection::SelfCheck: 0.377857 sec
startCollisionDetection::SelfCheck: 0.377857 sec
stopCollisionDetection::SelfCheck: 0.377963 sec
startCollisionDetection::SelfCheck: 0.377963 sec
stopCollisionDetection::SelfCheck: 0.378062 sec
startCollisionDetection::SelfCheck: 0.378062 sec
stopCollisionDetection::SelfCheck: 0.378163 sec
startCollisionDetection::SelfCheck: 0.378163 sec
stopCollisionDetection::SelfCheck: 0.378266 sec
startCollisionDetection::SelfCheck: 0.378266 sec
stopCollisionDetection::SelfCheck: 0.378368 sec
startCollisionDetection::SelfCheck: 0.378368 sec
stopCollisionDetection::SelfCheck: 0.37847 sec
startCollisionDetection::SelfCheck: 0.37847 sec
stopCollisionDetection::SelfCheck: 0.378571 sec
startCollisionDetection::SelfCheck: 0.378571 sec
stopCollisionDetection::SelfCheck: 0.37867 sec
startCollisionDetection::SelfCheck: 0.37867 sec
stopCollisionDetection::SelfCheck: 0.378755 sec
startCollisionDetection::SelfCheck: 0.378755 sec
stopCollisionDetection::SelfCheck: 0.378826 sec
startCollisionDetection::SelfCheck: 0.378826 sec
stopCollisionDetection::SelfCheck: 0.378898 sec
startCollisionDetection::SelfCheck: 0.378898 sec
stopCollisionDetection::SelfCheck: 0.378968 sec
startCollisionDetection::SelfCheck: 0.378968 sec
stopCollisionDetection::SelfCheck: 0.379039 sec
startCollisionDetection::SelfCheck: 0.379039 sec
stopCollisionDetection::SelfCheck: 0.379111 sec
startCollisionDetection::SelfCheck: 0.379111 sec
stopCollisionDetection::SelfCheck: 0.379181 sec
startCollisionDetection::SelfCheck: 0.379181 sec
stopCollisionDetection::SelfCheck: 0.379252 sec
startCollisionDetection::SelfCheck: 0.379252 sec
stopCollisionDetection::SelfCheck: 0.379324 sec
startCollisionDetection::SelfCheck: 0.379324 sec
stopCollisionDetection::SelfCheck: 0.379399 sec
startCollisionDetection::SelfCheck: 0.379399 sec
stopCollisionDetection::SelfCheck: 0.379469 sec
startCollisionDetection::SelfCheck: 0.379469 sec
stopCollisionDetection::SelfCheck: 0.379543 sec
startCollisionDetection::SelfCheck: 0.379543 sec
stopCollisionDetection::SelfCheck: 0.379613 sec
startCollisionDetection::SelfCheck: 0.379613 sec
stopCollisionDetection::SelfCheck: 0.379683 sec
startCollisionDetection::SelfCheck: 0.379683 sec
stopCollisionDetection::SelfCheck: 0.379755 sec
startCollisionDetection::SelfCheck: 0.379755 sec
stopCollisionDetection::SelfCheck: 0.379824 sec
startCollisionDetection::SelfCheck: 0.379824 sec
stopCollisionDetection::SelfCheck: 0.379895 sec
startCollisionDetection::SelfCheck: 0.379895 sec
stopCollisionDetection::SelfCheck: 0.379967 sec
startCollisionDetection::SelfCheck: 0.379967 sec
stopCollisionDetection::SelfCheck: 0.380036 sec
startCollisionDetection::SelfCheck: 0.380036 sec
stopCollisionDetection::SelfCheck: 0.380109 sec
startCollisionDetection::SelfCheck: 0.380109 sec
stopCollisionDetection::SelfCheck: 0.380181 sec
startCollisionDetection::SelfCheck: 0.380181 sec
stopCollisionDetection::SelfCheck: 0.380251 sec
startCollisionDetection::SelfCheck: 0.380251 sec
stopCollisionDetection::SelfCheck: 0.380324 sec
startCollisionDetection::SelfCheck: 0.380324 sec
stopCollisionDetection::SelfCheck: 0.380394 sec
startCollisionDetection::SelfCheck: 0.380394 sec
stopCollisionDetection::SelfCheck: 0.380464 sec
startCollisionDetection::SelfCheck: 0.380464 sec
stopCollisionDetection::SelfCheck: 0.380537 sec
startCollisionDetection::SelfCheck: 0.380537 sec
stopCollisionDetection::SelfCheck: 0.38061 sec
startCollisionDetection::SelfCheck: 0.38061 sec
stopCollisionDetection::SelfCheck: 0.380681 sec
startCollisionDetection::SelfCheck: 0.380681 sec
stopCollisionDetection::SelfCheck: 0.380798 sec
startCollisionDetection::SelfCheck: 0.380798 sec
stopCollisionDetection::SelfCheck: 0.380873 sec
startCollisionDetection::SelfCheck: 0.380873 sec
stopCollisionDetection::SelfCheck: 0.380957 sec
startCollisionDetection::SelfCheck: 0.380957 sec
stopCollisionDetection::SelfCheck: 0.38103 sec
startCollisionDetection::SelfCheck: 0.38103 sec
stopCollisionDetection::SelfCheck: 0.381117 sec
startCollisionDetection::SelfCheck: 0.381117 sec
stopCollisionDetection::SelfCheck: 0.381199 sec
startCollisionDetection::SelfCheck: 0.381199 sec
stopCollisionDetection::SelfCheck: 0.381282 sec
startCollisionDetection::SelfCheck: 0.381282 sec
stopCollisionDetection::SelfCheck: 0.381385 sec
startCollisionDetection::SelfCheck: 0.381385 sec
stopCollisionDetection::SelfCheck: 0.381469 sec
startCollisionDetection::SelfCheck: 0.381469 sec
stopCollisionDetection::SelfCheck: 0.381563 sec
startCollisionDetection::SelfCheck: 0.381563 sec
stopCollisionDetection::SelfCheck: 0.381658 sec
startCollisionDetection::SelfCheck: 0.381658 sec
stopCollisionDetection::SelfCheck: 0.381742 sec
startCollisionDetection::SelfCheck: 0.381742 sec
stopCollisionDetection::SelfCheck: 0.381841 sec
startCollisionDetection::SelfCheck: 0.381841 sec
stopCollisionDetection::SelfCheck: 0.381931 sec
startCollisionDetection::SelfCheck: 0.381931 sec
stopCollisionDetection::SelfCheck: 0.382021 sec
startCollisionDetection::SelfCheck: 0.382021 sec
stopCollisionDetection::SelfCheck: 0.382125 sec
startCollisionDetection::SelfCheck: 0.382125 sec
stopCollisionDetection::SelfCheck: 0.38222 sec
startCollisionDetection::SelfCheck: 0.38222 sec
stopCollisionDetection::SelfCheck: 0.382311 sec
startCollisionDetection::SelfCheck: 0.382311 sec
stopCollisionDetection::SelfCheck: 0.382416 sec
startCollisionDetection::SelfCheck: 0.382416 sec
stopCollisionDetection::SelfCheck: 0.382506 sec
startCollisionDetection::SelfCheck: 0.382506 sec
stopCollisionDetection::SelfCheck: 0.382595 sec
startCollisionDetection::SelfCheck: 0.382595 sec
stopCollisionDetection::SelfCheck: 0.382701 sec
startCollisionDetection::SelfCheck: 0.382701 sec
stopCollisionDetection::SelfCheck: 0.382795 sec
startCollisionDetection::SelfCheck: 0.382795 sec
stopCollisionDetection::SelfCheck: 0.382895 sec
startCollisionDetection::SelfCheck: 0.382895 sec
stopCollisionDetection::SelfCheck: 0.383001 sec
startCollisionDetection::SelfCheck: 0.383001 sec
stopCollisionDetection::SelfCheck: 0.383102 sec
startCollisionDetection::SelfCheck: 0.383102 sec
stopCollisionDetection::SelfCheck: 0.383204 sec
startCollisionDetection::SelfCheck: 0.383204 sec
stopCollisionDetection::SelfCheck: 0.383308 sec
startCollisionDetection::SelfCheck: 0.383308 sec
stopCollisionDetection::SelfCheck: 0.38341 sec
startCollisionDetection::SelfCheck: 0.38341 sec
stopCollisionDetection::SelfCheck: 0.383513 sec
startCollisionDetection::SelfCheck: 0.383513 sec
stopCollisionDetection::SelfCheck: 0.383619 sec
startCollisionDetection::SelfCheck: 0.383619 sec
stopCollisionDetection::SelfCheck: 0.383721 sec
startCollisionDetection::SelfCheck: 0.383721 sec
stopCollisionDetection::SelfCheck: 0.383828 sec
startCollisionDetection::SelfCheck: 0.383828 sec
stopCollisionDetection::SelfCheck: 0.38393 sec
startCollisionDetection::SelfCheck: 0.38393 sec
stopCollisionDetection::SelfCheck: 0.384031 sec
startCollisionDetection::SelfCheck: 0.384031 sec
stopCollisionDetection::SelfCheck: 0.384133 sec
startCollisionDetection::SelfCheck: 0.384133 sec
stopCollisionDetection::SelfCheck: 0.384235 sec
startCollisionDetection::SelfCheck: 0.384235 sec
stopCollisionDetection::SelfCheck: 0.384337 sec
startCollisionDetection::SelfCheck: 0.384337 sec
stopCollisionDetection::SelfCheck: 0.38444 sec
startCollisionDetection::SelfCheck: 0.38444 sec
stopCollisionDetection::SelfCheck: 0.384546 sec
startCollisionDetection::SelfCheck: 0.384546 sec
stopCollisionDetection::SelfCheck: 0.38465 sec
startCollisionDetection::SelfCheck: 0.38465 sec
stopCollisionDetection::SelfCheck: 0.384752 sec
startCollisionDetection::SelfCheck: 0.384752 sec
stopCollisionDetection::SelfCheck: 0.384853 sec
startCollisionDetection::SelfCheck: 0.384853 sec
stopCollisionDetection::SelfCheck: 0.384955 sec
startCollisionDetection::SelfCheck: 0.384955 sec
stopCollisionDetection::SelfCheck: 0.385061 sec
startCollisionDetection::SelfCheck: 0.385061 sec
stopCollisionDetection::SelfCheck: 0.385162 sec
startCollisionDetection::SelfCheck: 0.385162 sec
stopCollisionDetection::SelfCheck: 0.385267 sec
startCollisionDetection::SelfCheck: 0.385267 sec
stopCollisionDetection::SelfCheck: 0.38537 sec
startCollisionDetection::SelfCheck: 0.38537 sec
stopCollisionDetection::SelfCheck: 0.385471 sec
startCollisionDetection::SelfCheck: 0.385471 sec
stopCollisionDetection::SelfCheck: 0.385571 sec
startCollisionDetection::SelfCheck: 0.385571 sec
stopCollisionDetection::SelfCheck: 0.385675 sec
