Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Cfg = [-0.33074, 8.9743, 1.8548, -0.05541, -0.34635, -0.56293, -0.1208] VID = 18446744073709551615
Cfg = [-0.31681, 8.9733, 1.8553, -0.05465, -0.34566, -0.56159, -0.11978] VID = 18446744073709551615
Cfg = [-0.30288, 8.9722, 1.8557, -0.053889, -0.34497, -0.56025, -0.11876] VID = 18446744073709551615
Cfg = [-0.28895, 8.9711, 1.8561, -0.053129, -0.34428, -0.55891, -0.11774] VID = 18446744073709551615
Cfg = [-0.27501, 8.97, 1.8566, -0.052369, -0.34359, -0.55757, -0.11673] VID = 18446744073709551615
Cfg = [-0.26108, 8.9689, 1.857, -0.051609, -0.3429, -0.55623, -0.11571] VID = 18446744073709551615
Cfg = [-0.24715, 8.9678, 1.8574, -0.050848, -0.34222, -0.55489, -0.11469] VID = 18446744073709551615
Cfg = [-0.23322, 8.9668, 1.8578, -0.050088, -0.34153, -0.55356, -0.11367] VID = 18446744073709551615
Cfg = [-0.21929, 8.9657, 1.8583, -0.049328, -0.34084, -0.55222, -0.11266] VID = 18446744073709551615
Cfg = [-0.20536, 8.9646, 1.8587, -0.048568, -0.34015, -0.55088, -0.11164] VID = 18446744073709551615
Cfg = [-0.19143, 8.9635, 1.8591, -0.047807, -0.33946, -0.54954, -0.11062] VID = 18446744073709551615
Cfg = [-0.1775, 8.9624, 1.8596, -0.047047, -0.33877, -0.5482, -0.10961] VID = 18446744073709551615
Cfg = [-0.16357, 8.9613, 1.86, -0.046287, -0.33808, -0.54686, -0.10859] VID = 18446744073709551615
Cfg = [-0.14964, 8.9603, 1.8604, -0.045526, -0.33739, -0.54552, -0.10757] VID = 18446744073709551615
Cfg = [-0.1357, 8.9592, 1.8609, -0.044766, -0.3367, -0.54418, -0.10655] VID = 18446744073709551615
Cfg = [-0.12177, 8.9581, 1.8613, -0.044006, -0.33601, -0.54285, -0.10554] VID = 18446744073709551615
Cfg = [-0.10784, 8.957, 1.8617, -0.043246, -0.33532, -0.54151, -0.10452] VID = 18446744073709551615
Cfg = [-0.093911, 8.9559, 1.8621, -0.042485, -0.33463, -0.54017, -0.1035] VID = 18446744073709551615
Cfg = [-0.07998, 8.9549, 1.8626, -0.041725, -0.33394, -0.53883, -0.10248] VID = 18446744073709551615
Cfg = [-0.066048, 8.9538, 1.863, -0.040965, -0.33326, -0.53749, -0.10147] VID = 18446744073709551615
Cfg = [-0.052117, 8.9527, 1.8634, -0.040205, -0.33257, -0.53615, -0.10045] VID = 18446744073709551615
Cfg = [-0.038186, 8.9516, 1.8639, -0.039444, -0.33188, -0.53481, -0.099432] VID = 18446744073709551615
Cfg = [-0.024255, 8.9505, 1.8643, -0.038684, -0.33119, -0.53347, -0.098415] VID = 18446744073709551615
Cfg = [-0.010324, 8.9494, 1.8647, -0.037924, -0.3305, -0.53214, -0.097398] VID = 18446744073709551615
Cfg = [0.0036071, 8.9484, 1.8652, -0.037163, -0.32981, -0.5308, -0.09638] VID = 18446744073709551615
Cfg = [0.017538, 8.9473, 1.8656, -0.036403, -0.32912, -0.52946, -0.095363] VID = 18446744073709551615
Cfg = [0.031469, 8.9462, 1.866, -0.035643, -0.32843, -0.52812, -0.094346] VID = 18446744073709551615
Cfg = [0.0454, 8.9451, 1.8664, -0.034883, -0.32774, -0.52678, -0.093328] VID = 18446744073709551615
Cfg = [0.059331, 8.944, 1.8669, -0.034122, -0.32705, -0.52544, -0.092311] VID = 18446744073709551615
Cfg = [0.073263, 8.9429, 1.8673, -0.033362, -0.32636, -0.5241, -0.091294] VID = 18446744073709551615
Cfg = [0.087194, 8.9419, 1.8677, -0.032602, -0.32567, -0.52277, -0.090276] VID = 18446744073709551615
Cfg = [0.10112, 8.9408, 1.8682, -0.031842, -0.32499, -0.52143, -0.089259] VID = 18446744073709551615
Cfg = [0.11506, 8.9397, 1.8686, -0.031081, -0.3243, -0.52009, -0.088242] VID = 18446744073709551615
Cfg = [0.12899, 8.9386, 1.869, -0.030321, -0.32361, -0.51875, -0.087224] VID = 18446744073709551615
Cfg = [0.14292, 8.9375, 1.8694, -0.029561, -0.32292, -0.51741, -0.086207] VID = 18446744073709551615
Cfg = [0.15685, 8.9365, 1.8699, -0.028801, -0.32223, -0.51607, -0.08519] VID = 18446744073709551615
Cfg = [0.17078, 8.9354, 1.8703, -0.02804, -0.32154, -0.51473, -0.084172] VID = 18446744073709551615
Cfg = [0.18471, 8.9343, 1.8707, -0.02728, -0.32085, -0.51339, -0.083155] VID = 18446744073709551615
Cfg = [0.19864, 8.9332, 1.8712, -0.02652, -0.32016, -0.51206, -0.082138] VID = 18446744073709551615
Cfg = [0.21257, 8.9321, 1.8716, -0.025759, -0.31947, -0.51072, -0.081121] VID = 18446744073709551615
Cfg = [0.2265, 8.931, 1.872, -0.024999, -0.31878, -0.50938, -0.080103] VID = 18446744073709551615
Cfg = [0.24044, 8.93, 1.8725, -0.024239, -0.31809, -0.50804, -0.079086] VID = 18446744073709551615
Cfg = [0.25437, 8.9289, 1.8729, -0.023479, -0.3174, -0.5067, -0.078069] VID = 18446744073709551615
Cfg = [0.2683, 8.9278, 1.8733, -0.022718, -0.31671, -0.50536, -0.077051] VID = 18446744073709551615
Cfg = [0.28223, 8.9267, 1.8737, -0.021958, -0.31603, -0.50402, -0.076034] VID = 18446744073709551615
Cfg = [0.29616, 8.9256, 1.8742, -0.021198, -0.31534, -0.50268, -0.075017] VID = 18446744073709551615
Cfg = [0.31009, 8.9245, 1.8746, -0.020438, -0.31465, -0.50135, -0.073999] VID = 18446744073709551615
Cfg = [0.32402, 8.9235, 1.875, -0.019677, -0.31396, -0.50001, -0.072982] VID = 18446744073709551615
Cfg = [0.33795, 8.9224, 1.8755, -0.018917, -0.31327, -0.49867, -0.071965] VID = 18446744073709551615
Cfg = [0.35188, 8.9213, 1.8759, -0.018157, -0.31258, -0.49733, -0.070947] VID = 18446744073709551615
Cfg = [0.36582, 8.9202, 1.8763, -0.017396, -0.31189, -0.49599, -0.06993] VID = 18446744073709551615
Cfg = [0.37975, 8.9191, 1.8767, -0.016636, -0.3112, -0.49465, -0.068913] VID = 18446744073709551615
Cfg = [0.39368, 8.9181, 1.8772, -0.015876, -0.31051, -0.49331, -0.067895] VID = 18446744073709551615
Cfg = [0.40761, 8.917, 1.8776, -0.015116, -0.30982, -0.49197, -0.066878] VID = 18446744073709551615
Cfg = [0.42154, 8.9159, 1.878, -0.014355, -0.30913, -0.49064, -0.065861] VID = 18446744073709551615
Cfg = [0.43547, 8.9148, 1.8785, -0.013595, -0.30844, -0.4893, -0.064844] VID = 18446744073709551615
Cfg = [0.4494, 8.9137, 1.8789, -0.012835, -0.30776, -0.48796, -0.063826] VID = 18446744073709551615
Cfg = [0.46333, 8.9126, 1.8793, -0.012075, -0.30707, -0.48662, -0.062809] VID = 18446744073709551615
Cfg = [0.47726, 8.9116, 1.8798, -0.011314, -0.30638, -0.48528, -0.061792] VID = 18446744073709551615
Cfg = [0.4912, 8.9105, 1.8802, -0.010554, -0.30569, -0.48394, -0.060774] VID = 18446744073709551615
Cfg = [0.50513, 8.9094, 1.8806, -0.0097937, -0.305, -0.4826, -0.059757] VID = 18446744073709551615
Cfg = [0.51906, 8.9083, 1.881, -0.0090335, -0.30431, -0.48126, -0.05874] VID = 18446744073709551615
Cfg = [0.53299, 8.9072, 1.8815, -0.0082732, -0.30362, -0.47993, -0.057722] VID = 18446744073709551615
Cfg = [0.54692, 8.9061, 1.8819, -0.0075129, -0.30293, -0.47859, -0.056705] VID = 18446744073709551615
Cfg = [0.56085, 8.9051, 1.8823, -0.0067527, -0.30224, -0.47725, -0.055688] VID = 18446744073709551615
Cfg = [0.57478, 8.904, 1.8828, -0.0059924, -0.30155, -0.47591, -0.05467] VID = 18446744073709551615
Cfg = [0.58871, 8.9029, 1.8832, -0.0052321, -0.30086, -0.47457, -0.053653] VID = 18446744073709551615
Cfg = [0.60264, 8.9018, 1.8836, -0.0044718, -0.30017, -0.47323, -0.052636] VID = 18446744073709551615
Cfg = [0.61658, 8.9007, 1.884, -0.0037116, -0.29948, -0.47189, -0.051618] VID = 18446744073709551615
Cfg = [0.63051, 8.8997, 1.8845, -0.0029513, -0.2988, -0.47055, -0.050601] VID = 18446744073709551615
Cfg = [0.64444, 8.8986, 1.8849, -0.002191, -0.29811, -0.46922, -0.049584] VID = 18446744073709551615
Cfg = [0.65837, 8.8975, 1.8853, -0.0014308, -0.29742, -0.46788, -0.048567] VID = 18446744073709551615
Cfg = [0.6723, 8.8964, 1.8858, -0.00067049, -0.29673, -0.46654, -0.047549] VID = 18446744073709551615
Cfg = [0.68623, 8.8953, 1.8862, 8.9777e-05, -0.29604, -0.4652, -0.046532] VID = 18446744073709551615
Cfg = [0.70016, 8.8942, 1.8866, 0.00085005, -0.29535, -0.46386, -0.045515] VID = 18446744073709551615
Cfg = [0.71409, 8.8932, 1.8871, 0.0016103, -0.29466, -0.46252, -0.044497] VID = 18446744073709551615
Cfg = [0.72802, 8.8921, 1.8875, 0.0023706, -0.29397, -0.46118, -0.04348] VID = 18446744073709551615
Cfg = [0.74196, 8.891, 1.8879, 0.0031309, -0.29328, -0.45985, -0.042463] VID = 18446744073709551615
Cfg = [0.75589, 8.8899, 1.8883, 0.0038911, -0.29259, -0.45851, -0.041445] VID = 18446744073709551615
Cfg = [0.76982, 8.8888, 1.8888, 0.0046514, -0.2919, -0.45717, -0.040428] VID = 18446744073709551615
Cfg = [0.78375, 8.8877, 1.8892, 0.0054117, -0.29121, -0.45583, -0.039411] VID = 18446744073709551615
Cfg = [0.79768, 8.8867, 1.8896, 0.0061719, -0.29053, -0.45449, -0.038393] VID = 18446744073709551615
Cfg = [0.81161, 8.8856, 1.8901, 0.0069322, -0.28984, -0.45315, -0.037376] VID = 18446744073709551615
Cfg = [0.82554, 8.8845, 1.8905, 0.0076925, -0.28915, -0.45181, -0.036359] VID = 18446744073709551615
Cfg = [0.83947, 8.8834, 1.8909, 0.0084528, -0.28846, -0.45047, -0.035341] VID = 18446744073709551615
Cfg = [0.8534, 8.8823, 1.8913, 0.009213, -0.28777, -0.44914, -0.034324] VID = 18446744073709551615
Cfg = [0.86734, 8.8813, 1.8918, 0.0099733, -0.28708, -0.4478, -0.033307] VID = 18446744073709551615
Cfg = [0.88127, 8.8802, 1.8922, 0.010734, -0.28639, -0.44646, -0.03229] VID = 18446744073709551615
Cfg = [0.8952, 8.8791, 1.8926, 0.011494, -0.2857, -0.44512, -0.031272] VID = 18446744073709551615
Cfg = [0.90913, 8.878, 1.8931, 0.012254, -0.28501, -0.44378, -0.030255] VID = 18446744073709551615
Cfg = [0.92306, 8.8769, 1.8935, 0.013014, -0.28432, -0.44244, -0.029238] VID = 18446744073709551615
Cfg = [0.93699, 8.8758, 1.8939, 0.013775, -0.28363, -0.4411, -0.02822] VID = 18446744073709551615
Cfg = [0.95092, 8.8748, 1.8944, 0.014535, -0.28294, -0.43976, -0.027203] VID = 18446744073709551615
Cfg = [0.96485, 8.8737, 1.8948, 0.015295, -0.28226, -0.43843, -0.026186] VID = 18446744073709551615
Cfg = [0.97878, 8.8726, 1.8952, 0.016055, -0.28157, -0.43709, -0.025168] VID = 18446744073709551615
Cfg = [0.99272, 8.8715, 1.8956, 0.016816, -0.28088, -0.43575, -0.024151] VID = 18446744073709551615
Cfg = [1.0066, 8.8704, 1.8961, 0.017576, -0.28019, -0.43441, -0.023134] VID = 18446744073709551615
Cfg = [1.0206, 8.8693, 1.8965, 0.018336, -0.2795, -0.43307, -0.022116] VID = 18446744073709551615
Cfg = [1.0345, 8.8683, 1.8969, 0.019097, -0.27881, -0.43173, -0.021099] VID = 18446744073709551615
Cfg = [1.0484, 8.8672, 1.8974, 0.019857, -0.27812, -0.43039, -0.020082] VID = 18446744073709551615
Cfg = [1.0624, 8.8661, 1.8978, 0.020617, -0.27743, -0.42905, -0.019064] VID = 18446744073709551615
Cfg = [1.0763, 8.865, 1.8982, 0.021377, -0.27674, -0.42772, -0.018047] VID = 18446744073709551615
Cfg = [1.0902, 8.8639, 1.8987, 0.022138, -0.27605, -0.42638, -0.01703] VID = 18446744073709551615
Cfg = [1.1042, 8.8629, 1.8991, 0.022898, -0.27536, -0.42504, -0.016013] VID = 18446744073709551615
Cfg = [1.1181, 8.8618, 1.8995, 0.023658, -0.27467, -0.4237, -0.014995] VID = 18446744073709551615
Cfg = [1.132, 8.8607, 1.8999, 0.024418, -0.27398, -0.42236, -0.013978] VID = 18446744073709551615
Cfg = [1.146, 8.8596, 1.9004, 0.025179, -0.2733, -0.42102, -0.012961] VID = 18446744073709551615
Cfg = [1.1599, 8.8585, 1.9008, 0.025939, -0.27261, -0.41968, -0.011943] VID = 18446744073709551615
Cfg = [1.1738, 8.8574, 1.9012, 0.026699, -0.27192, -0.41834, -0.010926] VID = 18446744073709551615
Cfg = [1.1878, 8.8564, 1.9017, 0.02746, -0.27123, -0.41701, -0.0099086] VID = 18446744073709551615
Cfg = [1.2017, 8.8553, 1.9021, 0.02822, -0.27054, -0.41567, -0.0088913] VID = 18446744073709551615
Cfg = [1.2156, 8.8542, 1.9025, 0.02898, -0.26985, -0.41433, -0.007874] VID = 18446744073709551615
Cfg = [1.2295, 8.8531, 1.9029, 0.02974, -0.26916, -0.41299, -0.0068567] VID = 18446744073709551615
Cfg = [1.2435, 8.852, 1.9034, 0.030501, -0.26847, -0.41165, -0.0058394] VID = 18446744073709551615
Cfg = [1.2574, 8.8509, 1.9038, 0.031261, -0.26778, -0.41031, -0.0048221] VID = 18446744073709551615
Cfg = [1.2713, 8.8499, 1.9042, 0.032021, -0.26709, -0.40897, -0.0038048] VID = 18446744073709551615
Cfg = [1.2853, 8.8488, 1.9047, 0.032781, -0.2664, -0.40763, -0.0027874] VID = 18446744073709551615
Cfg = [1.2992, 8.8477, 1.9051, 0.033542, -0.26571, -0.4063, -0.0017701] VID = 18446744073709551615
Cfg = [1.3131, 8.8466, 1.9055, 0.034302, -0.26503, -0.40496, -0.00075282] VID = 18446744073709551615
Cfg = [1.3271, 8.8455, 1.906, 0.035062, -0.26434, -0.40362, 0.00026449] VID = 18446744073709551615
Cfg = [1.341, 8.8445, 1.9064, 0.035822, -0.26365, -0.40228, 0.0012818] VID = 18446744073709551615
Cfg = [1.3549, 8.8434, 1.9068, 0.036583, -0.26296, -0.40094, 0.0022991] VID = 18446744073709551615
Cfg = [1.3689, 8.8423, 1.9072, 0.037343, -0.26227, -0.3996, 0.0033164] VID = 18446744073709551615
Cfg = [1.3828, 8.8412, 1.9077, 0.038103, -0.26158, -0.39826, 0.0043337] VID = 18446744073709551615
Cfg = [1.3967, 8.8401, 1.9081, 0.038864, -0.26089, -0.39692, 0.0053511] VID = 18446744073709551615
Cfg = [1.4106, 8.839, 1.9085, 0.039624, -0.2602, -0.39559, 0.0063684] VID = 18446744073709551615
Cfg = [1.4246, 8.838, 1.909, 0.040384, -0.25951, -0.39425, 0.0073857] VID = 18446744073709551615
Cfg = [1.4385, 8.8369, 1.9094, 0.041144, -0.25882, -0.39291, 0.008403] VID = 18446744073709551615
Cfg = [1.4524, 8.8358, 1.9098, 0.041905, -0.25813, -0.39157, 0.0094203] VID = 18446744073709551615
Cfg = [1.4664, 8.8347, 1.9102, 0.042665, -0.25744, -0.39023, 0.010438] VID = 18446744073709551615
Cfg = [1.4803, 8.8336, 1.9107, 0.043425, -0.25675, -0.38889, 0.011455] VID = 18446744073709551615
Cfg = [1.4942, 8.8325, 1.9111, 0.044185, -0.25607, -0.38755, 0.012472] VID = 18446744073709551615
Cfg = [1.5082, 8.8315, 1.9115, 0.044946, -0.25538, -0.38622, 0.01349] VID = 18446744073709551615
Cfg = [1.5221, 8.8304, 1.912, 0.045706, -0.25469, -0.38488, 0.014507] VID = 18446744073709551615
Cfg = [1.536, 8.8293, 1.9124, 0.046466, -0.254, -0.38354, 0.015524] VID = 18446744073709551615
Cfg = [1.55, 8.8282, 1.9128, 0.047227, -0.25331, -0.3822, 0.016541] VID = 18446744073709551615
Cfg = [1.5639, 8.8271, 1.9133, 0.047987, -0.25262, -0.38086, 0.017559] VID = 18446744073709551615
Cfg = [1.5778, 8.8261, 1.9137, 0.048747, -0.25193, -0.37952, 0.018576] VID = 18446744073709551615
Cfg = [1.5918, 8.825, 1.9141, 0.049507, -0.25124, -0.37818, 0.019593] VID = 18446744073709551615
Cfg = [1.6057, 8.8239, 1.9145, 0.050268, -0.25055, -0.37684, 0.020611] VID = 18446744073709551615
Cfg = [1.6196, 8.8228, 1.915, 0.051028, -0.24986, -0.37551, 0.021628] VID = 18446744073709551615
Cfg = [1.6335, 8.8217, 1.9154, 0.051788, -0.24917, -0.37417, 0.022645] VID = 18446744073709551615
Cfg = [1.6475, 8.8206, 1.9158, 0.052548, -0.24848, -0.37283, 0.023663] VID = 18446744073709551615
Cfg = [1.6614, 8.8196, 1.9163, 0.053309, -0.2478, -0.37149, 0.02468] VID = 18446744073709551615
Cfg = [1.6753, 8.8185, 1.9167, 0.054069, -0.24711, -0.37015, 0.025697] VID = 18446744073709551615
Cfg = [1.6893, 8.8174, 1.9171, 0.054829, -0.24642, -0.36881, 0.026715] VID = 18446744073709551615
Cfg = [1.7032, 8.8163, 1.9175, 0.05559, -0.24573, -0.36747, 0.027732] VID = 18446744073709551615
Cfg = [1.7171, 8.8152, 1.918, 0.05635, -0.24504, -0.36613, 0.028749] VID = 18446744073709551615
Cfg = [1.7311, 8.8141, 1.9184, 0.05711, -0.24435, -0.3648, 0.029767] VID = 18446744073709551615
Cfg = [1.745, 8.8131, 1.9188, 0.05787, -0.24366, -0.36346, 0.030784] VID = 18446744073709551615
Cfg = [1.7589, 8.812, 1.9193, 0.058631, -0.24297, -0.36212, 0.031801] VID = 18446744073709551615
Cfg = [1.7729, 8.8109, 1.9197, 0.059391, -0.24228, -0.36078, 0.032818] VID = 18446744073709551615
Cfg = [1.7868, 8.8098, 1.9201, 0.060151, -0.24159, -0.35944, 0.033836] VID = 18446744073709551615
Cfg = [1.8007, 8.8087, 1.9206, 0.060911, -0.2409, -0.3581, 0.034853] VID = 18446744073709551615
Cfg = [1.8147, 8.8077, 1.921, 0.061672, -0.24021, -0.35676, 0.03587] VID = 18446744073709551615
Cfg = [1.8286, 8.8066, 1.9214, 0.062432, -0.23952, -0.35542, 0.036888] VID = 18446744073709551615
Cfg = [1.8425, 8.8055, 1.9218, 0.063192, -0.23884, -0.35409, 0.037905] VID = 18446744073709551615
Cfg = [1.8564, 8.8044, 1.9223, 0.063953, -0.23815, -0.35275, 0.038922] VID = 18446744073709551615
Cfg = [1.8704, 8.8033, 1.9227, 0.064713, -0.23746, -0.35141, 0.03994] VID = 18446744073709551615
Cfg = [1.8843, 8.8022, 1.9231, 0.065473, -0.23677, -0.35007, 0.040957] VID = 121
Cfg = [1.8958, 8.7951, 1.9195, 0.06535, -0.23632, -0.34941, 0.04088] VID = 18446744073709551615
Cfg = [1.9073, 8.788, 1.9159, 0.065227, -0.23588, -0.34876, 0.040803] VID = 18446744073709551615
Cfg = [1.9187, 8.7808, 1.9123, 0.065105, -0.23544, -0.3481, 0.040726] VID = 18446744073709551615
Cfg = [1.9302, 8.7737, 1.9087, 0.064982, -0.23499, -0.34744, 0.04065] VID = 18446744073709551615
Cfg = [1.9417, 8.7666, 1.9051, 0.064859, -0.23455, -0.34679, 0.040573] VID = 18446744073709551615
Cfg = [1.9532, 8.7594, 1.9015, 0.064736, -0.2341, -0.34613, 0.040496] VID = 18446744073709551615
Cfg = [1.9646, 8.7523, 1.8979, 0.064613, -0.23366, -0.34547, 0.040419] VID = 18446744073709551615
Cfg = [1.9761, 8.7452, 1.8943, 0.06449, -0.23321, -0.34482, 0.040342] VID = 18446744073709551615
Cfg = [1.9876, 8.738, 1.8907, 0.064368, -0.23277, -0.34416, 0.040265] VID = 18446744073709551615
Cfg = [1.999, 8.7309, 1.8871, 0.064245, -0.23233, -0.3435, 0.040189] VID = 18446744073709551615
Cfg = [2.0105, 8.7238, 1.8834, 0.064122, -0.23188, -0.34284, 0.040112] VID = 18446744073709551615
Cfg = [2.022, 8.7166, 1.8798, 0.063999, -0.23144, -0.34219, 0.040035] VID = 18446744073709551615
Cfg = [2.0335, 8.7095, 1.8762, 0.063876, -0.23099, -0.34153, 0.039958] VID = 18446744073709551615
Cfg = [2.0449, 8.7024, 1.8726, 0.063753, -0.23055, -0.34087, 0.039881] VID = 18446744073709551615
Cfg = [2.0564, 8.6952, 1.869, 0.06363, -0.2301, -0.34022, 0.039804] VID = 18446744073709551615
Cfg = [2.0679, 8.6881, 1.8654, 0.063508, -0.22966, -0.33956, 0.039728] VID = 18446744073709551615
Cfg = [2.0794, 8.681, 1.8618, 0.063385, -0.22922, -0.3389, 0.039651] VID = 18446744073709551615
Cfg = [2.0908, 8.6738, 1.8582, 0.063262, -0.22877, -0.33825, 0.039574] VID = 18446744073709551615
Cfg = [2.1023, 8.6667, 1.8546, 0.063139, -0.22833, -0.33759, 0.039497] VID = 18446744073709551615
Cfg = [2.1138, 8.6596, 1.851, 0.063016, -0.22788, -0.33693, 0.03942] VID = 18446744073709551615
Cfg = [2.1253, 8.6524, 1.8474, 0.062893, -0.22744, -0.33628, 0.039343] VID = 18446744073709551615
Cfg = [2.1367, 8.6453, 1.8438, 0.062771, -0.227, -0.33562, 0.039266] VID = 18446744073709551615
Cfg = [2.1482, 8.6382, 1.8401, 0.062648, -0.22655, -0.33496, 0.03919] VID = 18446744073709551615
Cfg = [2.1597, 8.631, 1.8365, 0.062525, -0.22611, -0.33431, 0.039113] VID = 18446744073709551615
Cfg = [2.1712, 8.6239, 1.8329, 0.062402, -0.22566, -0.33365, 0.039036] VID = 18446744073709551615
Cfg = [2.1826, 8.6168, 1.8293, 0.062279, -0.22522, -0.33299, 0.038959] VID = 18446744073709551615
Cfg = [2.1941, 8.6096, 1.8257, 0.062156, -0.22477, -0.33234, 0.038882] VID = 18446744073709551615
Cfg = [2.2056, 8.6025, 1.8221, 0.062034, -0.22433, -0.33168, 0.038805] VID = 18446744073709551615
Cfg = [2.2171, 8.5954, 1.8185, 0.061911, -0.22389, -0.33102, 0.038729] VID = 18446744073709551615
Cfg = [2.2285, 8.5882, 1.8149, 0.061788, -0.22344, -0.33037, 0.038652] VID = 18446744073709551615
Cfg = [2.24, 8.5811, 1.8113, 0.061665, -0.223, -0.32971, 0.038575] VID = 18446744073709551615
Cfg = [2.2515, 8.574, 1.8077, 0.061542, -0.22255, -0.32905, 0.038498] VID = 18446744073709551615
Cfg = [2.263, 8.5668, 1.8041, 0.061419, -0.22211, -0.3284, 0.038421] VID = 18446744073709551615
Cfg = [2.2744, 8.5597, 1.8005, 0.061297, -0.22166, -0.32774, 0.038344] VID = 18446744073709551615
