Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8368, -2.7703]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8285, -2.7512]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8201, -2.732]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8118, -2.7129]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8035, -2.6937]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7951, -2.6746]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7868, -2.6555]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7784, -2.6363]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7701, -2.6172]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7617, -2.598]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7534, -2.5789]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.745, -2.5597]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7367, -2.5406]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7283, -2.5215]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.72, -2.5023]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7116, -2.4832]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7033, -2.464]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6949, -2.4449]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6866, -2.4258]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6782, -2.4066]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6699, -2.3875]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6616, -2.3683]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6532, -2.3492]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6449, -2.33]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6365, -2.3109]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6282, -2.2918]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6198, -2.2726]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6115, -2.2535]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6031, -2.2343]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5948, -2.2152]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5864, -2.196]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5781, -2.1769]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5697, -2.1578]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5614, -2.1386]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.553, -2.1195]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5447, -2.1003]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5364, -2.0812]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.528, -2.0621]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5197, -2.0429]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5113, -2.0238]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.503, -2.0046]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4946, -1.9855]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4863, -1.9663]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4779, -1.9472]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4696, -1.9281]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4612, -1.9089]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4529, -1.8898]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4445, -1.8706]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4362, -1.8515]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4278, -1.8323]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4195, -1.8132]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4112, -1.7941]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4028, -1.7749]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3945, -1.7558]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3861, -1.7366]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3778, -1.7175]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3694, -1.6984]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3611, -1.6792]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3527, -1.6601]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3444, -1.6409]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.336, -1.6218]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3277, -1.6026]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3193, -1.5835]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.311, -1.5644]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3026, -1.5452]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2943, -1.5261]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2859, -1.5069]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2776, -1.4878]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2693, -1.4686]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2609, -1.4495]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2526, -1.4304]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2442, -1.4112]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2359, -1.3921]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2275, -1.3729]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2192, -1.3538]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2108, -1.3347]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2025, -1.3155]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1941, -1.2964]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1858, -1.2772]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1774, -1.2581]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1691, -1.2389]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1607, -1.2198]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1524, -1.2007]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1441, -1.1815]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1357, -1.1624]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1274, -1.1432]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.119, -1.1241]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1107, -1.105]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1023, -1.0858]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.094, -1.0667]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0856, -1.0475]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0773, -1.0284]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0689, -1.0092]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0606, -0.9901]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0522, -0.97096]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0439, -0.95181]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0355, -0.93267]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0272, -0.91353]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0189, -0.89439]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0105, -0.87525]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0022, -0.8561]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.99381, -0.83696]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.98546, -0.81782]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.97712, -0.79868]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.96877, -0.77954]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.96042, -0.76039]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.95208, -0.74125]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.94373, -0.72211]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.93538, -0.70297]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.92704, -0.68383]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.91869, -0.66468]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.91034, -0.64554]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.902, -0.6264]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.89365, -0.60726]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.8853, -0.58812]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.87696, -0.56897]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.86861, -0.54983]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.86026, -0.53069]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.85192, -0.51155]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.84357, -0.49241]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.83522, -0.47326]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.82687, -0.45412]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.81853, -0.43498]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.81018, -0.41584]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.80183, -0.3967]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.79349, -0.37755]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.78514, -0.35841]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.77679, -0.33927]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.76845, -0.32013]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.7601, -0.30099]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.75175, -0.28184]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.74341, -0.2627]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.73506, -0.24356]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.72671, -0.22442]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.71837, -0.20528]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.71002, -0.18613]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.70167, -0.16699]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.69333, -0.14785]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.68498, -0.12871]
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.67663, -0.10957]
Ticker value: 151
Collision found for path 0x63d44ead0be0 at vertex: 427 with property: [-2.5637, 0.49671]
------------------------ Printing Labels ------------------------
Key: Collision Value: 1
Key: FeasibleCritical Value: 1
Key: VALID Value: 1
------------------------ Printing Stats ------------------------
Key: Critical Value: 2
Key: Tick Value: 78
Key: WaitAtVID Value: 427
Key: WaitDuration Value: 151
Key: WhichDynamicAgentPath Value: 0
Key: succConnectionAttempts Value: 67
Key: totalConnectionAttempts Value: 69
Wait cost: 151
endcfg
Diverse path cost for new path: 0x63d44ea1bcc0 = 33.058129596952398
Distance to goal after deflection: 16.85593305687236 and deflection path cost: 17.85593305687236
Social Navigation Strategy returned:  WAIT 
Debug print --- v:427
------------------------ Printing Labels ------------------------
Key: FeasibleCritical Value: 1
Key: VALID Value: 1
------------------------ Printing Stats ------------------------
Key: Critical Value: 2
Key: WaitDuration Value: 151
Key: succConnectionAttempts Value: 67
Key: totalConnectionAttempts Value: 69
make it wait somehow for 151 ticks at vertex with VID=427 vertex: 427
Path index = 0 paths size = 3
For path: 0x63d44ead0be0 found 7 edges.
Evaluating Edge from vertex: 429 to vertex:69
endcfg
cfg size: 304
Valid path called. Tick limit: 304
Robot at: [-6.6667, 16.267]
Dynamic agent 0 at: [-15, -15]
Dynamic agent 1 at: [13.067, 1.8667]
Dynamic agent 2 at: [-16.267, 16.267]
Robot at: [-6.6369, 16.212]
Dynamic agent 0 at: [-14.969, -14.946]
Dynamic agent 1 at: [13.108, 1.8198]
Dynamic agent 2 at: [-16.263, 16.204]
Robot at: [-6.607, 16.157]
Dynamic agent 0 at: [-14.938, -14.891]
Dynamic agent 1 at: [13.15, 1.7729]
Dynamic agent 2 at: [-16.26, 16.142]
Robot at: [-6.5772, 16.102]
Dynamic agent 0 at: [-14.907, -14.837]
Dynamic agent 1 at: [13.192, 1.726]
Dynamic agent 2 at: [-16.257, 16.079]
Robot at: [-6.5474, 16.047]
Dynamic agent 0 at: [-14.876, -14.782]
Dynamic agent 1 at: [13.233, 1.6791]
Dynamic agent 2 at: [-16.253, 16.016]
Robot at: [-6.5176, 15.992]
Dynamic agent 0 at: [-14.845, -14.728]
Dynamic agent 1 at: [13.275, 1.6322]
Dynamic agent 2 at: [-16.25, 15.954]
Robot at: [-6.4878, 15.937]
Dynamic agent 0 at: [-14.814, -14.673]
Dynamic agent 1 at: [13.317, 1.5853]
Dynamic agent 2 at: [-16.247, 15.891]
Robot at: [-6.4579, 15.882]
Dynamic agent 0 at: [-14.782, -14.619]
Dynamic agent 1 at: [13.358, 1.5384]
Dynamic agent 2 at: [-16.243, 15.829]
Robot at: [-6.4281, 15.827]
Dynamic agent 0 at: [-14.751, -14.564]
Dynamic agent 1 at: [13.4, 1.4915]
Dynamic agent 2 at: [-16.24, 15.766]
Robot at: [-6.3983, 15.772]
Dynamic agent 0 at: [-14.72, -14.51]
Dynamic agent 1 at: [13.442, 1.4446]
Dynamic agent 2 at: [-16.237, 15.704]
Robot at: [-6.3685, 15.717]
Dynamic agent 0 at: [-14.689, -14.456]
Dynamic agent 1 at: [13.483, 1.3978]
Dynamic agent 2 at: [-16.233, 15.641]
Robot at: [-6.3387, 15.662]
Dynamic agent 0 at: [-14.658, -14.401]
Dynamic agent 1 at: [13.525, 1.3509]
Dynamic agent 2 at: [-16.23, 15.578]
Robot at: [-6.3089, 15.607]
Dynamic agent 0 at: [-14.627, -14.347]
Dynamic agent 1 at: [13.567, 1.304]
Dynamic agent 2 at: [-16.227, 15.516]
Robot at: [-6.279, 15.552]
Dynamic agent 0 at: [-14.596, -14.292]
Dynamic agent 1 at: [13.608, 1.2571]
Dynamic agent 2 at: [-16.223, 15.453]
Robot at: [-6.2492, 15.497]
Dynamic agent 0 at: [-14.565, -14.238]
Dynamic agent 1 at: [13.65, 1.2102]
Dynamic agent 2 at: [-16.22, 15.391]
Robot at: [-6.2194, 15.442]
Dynamic agent 0 at: [-14.534, -14.183]
Dynamic agent 1 at: [13.692, 1.1633]
Dynamic agent 2 at: [-16.217, 15.328]
Robot at: [-6.1896, 15.386]
Dynamic agent 0 at: [-14.503, -14.129]
Dynamic agent 1 at: [13.733, 1.1164]
Dynamic agent 2 at: [-16.213, 15.266]
Robot at: [-6.1598, 15.331]
Dynamic agent 0 at: [-14.472, -14.075]
Dynamic agent 1 at: [13.775, 1.0695]
Dynamic agent 2 at: [-16.21, 15.203]
Robot at: [-6.1299, 15.276]
Dynamic agent 0 at: [-14.441, -14.02]
Dynamic agent 1 at: [13.817, 1.0226]
Dynamic agent 2 at: [-16.206, 15.14]
Robot at: [-6.1001, 15.221]
Dynamic agent 0 at: [-14.409, -13.966]
Dynamic agent 1 at: [13.859, 0.97572]
Dynamic agent 2 at: [-16.203, 15.078]
Robot at: [-6.0703, 15.166]
Dynamic agent 0 at: [-14.378, -13.911]
Dynamic agent 1 at: [13.9, 0.92883]
Dynamic agent 2 at: [-16.2, 15.015]
Robot at: [-6.0405, 15.111]
Dynamic agent 0 at: [-14.347, -13.857]
Dynamic agent 1 at: [13.942, 0.88194]
Dynamic agent 2 at: [-16.196, 14.953]
Robot at: [-6.0107, 15.056]
Dynamic agent 0 at: [-14.316, -13.802]
Dynamic agent 1 at: [13.984, 0.83505]
Dynamic agent 2 at: [-16.193, 14.89]
Robot at: [-5.9809, 15.001]
Dynamic agent 0 at: [-14.285, -13.748]
Dynamic agent 1 at: [14.025, 0.78816]
Dynamic agent 2 at: [-16.19, 14.828]
Robot at: [-5.951, 14.946]
Dynamic agent 0 at: [-14.254, -13.693]
Dynamic agent 1 at: [14.067, 0.74127]
Dynamic agent 2 at: [-16.186, 14.765]
Robot at: [-5.9212, 14.891]
Dynamic agent 0 at: [-14.223, -13.639]
Dynamic agent 1 at: [14.109, 0.69437]
Dynamic agent 2 at: [-16.183, 14.702]
Robot at: [-5.8914, 14.836]
Dynamic agent 0 at: [-14.192, -13.585]
Dynamic agent 1 at: [14.15, 0.64748]
Dynamic agent 2 at: [-16.18, 14.64]
Robot at: [-5.8616, 14.781]
Dynamic agent 0 at: [-14.161, -13.53]
Dynamic agent 1 at: [14.192, 0.60059]
Dynamic agent 2 at: [-16.176, 14.577]
Robot at: [-5.8318, 14.726]
Dynamic agent 0 at: [-14.13, -13.476]
Dynamic agent 1 at: [14.234, 0.5537]
Dynamic agent 2 at: [-16.173, 14.515]
Robot at: [-5.8019, 14.671]
Dynamic agent 0 at: [-14.099, -13.421]
Dynamic agent 1 at: [14.275, 0.50681]
Dynamic agent 2 at: [-16.17, 14.452]
Robot at: [-5.7721, 14.616]
Dynamic agent 0 at: [-14.068, -13.367]
Dynamic agent 1 at: [14.317, 0.45991]
Dynamic agent 2 at: [-16.166, 14.39]
Robot at: [-5.7423, 14.561]
Dynamic agent 0 at: [-14.037, -13.312]
Dynamic agent 1 at: [14.359, 0.41302]
Dynamic agent 2 at: [-16.163, 14.327]
Robot at: [-5.7125, 14.506]
Dynamic agent 0 at: [-14.005, -13.258]
Dynamic agent 1 at: [14.4, 0.36613]
Dynamic agent 2 at: [-16.16, 14.264]
Robot at: [-5.6827, 14.451]
Dynamic agent 0 at: [-13.974, -13.203]
Dynamic agent 1 at: [14.442, 0.31924]
Dynamic agent 2 at: [-16.156, 14.202]
Robot at: [-5.6529, 14.396]
Dynamic agent 0 at: [-13.943, -13.149]
Dynamic agent 1 at: [14.484, 0.27235]
Dynamic agent 2 at: [-16.153, 14.139]
Robot at: [-5.623, 14.341]
Dynamic agent 0 at: [-13.912, -13.095]
Dynamic agent 1 at: [14.525, 0.22545]
Dynamic agent 2 at: [-16.15, 14.077]
Robot at: [-5.5932, 14.286]
Dynamic agent 0 at: [-13.881, -13.04]
Dynamic agent 1 at: [14.567, 0.17856]
Dynamic agent 2 at: [-16.146, 14.014]
Robot at: [-5.5634, 14.231]
Dynamic agent 0 at: [-13.85, -12.986]
Dynamic agent 1 at: [14.609, 0.13167]
Dynamic agent 2 at: [-16.143, 13.952]
Robot at: [-5.5336, 14.176]
Dynamic agent 0 at: [-13.819, -12.931]
Dynamic agent 1 at: [14.65, 0.084779]
Dynamic agent 2 at: [-16.14, 13.889]
Robot at: [-5.5038, 14.121]
Dynamic agent 0 at: [-13.788, -12.877]
Dynamic agent 1 at: [14.692, 0.037887]
Dynamic agent 2 at: [-16.136, 13.826]
Robot at: [-5.474, 14.066]
Dynamic agent 0 at: [-13.757, -12.822]
Dynamic agent 1 at: [14.734, -0.009005]
Dynamic agent 2 at: [-16.133, 13.764]
Robot at: [-5.4441, 14.011]
Dynamic agent 0 at: [-13.726, -12.768]
Dynamic agent 1 at: [14.775, -0.055897]
Dynamic agent 2 at: [-16.13, 13.701]
Robot at: [-5.4143, 13.956]
Dynamic agent 0 at: [-13.695, -12.714]
Dynamic agent 1 at: [14.817, -0.10279]
Dynamic agent 2 at: [-16.126, 13.639]
Robot at: [-5.3845, 13.901]
Dynamic agent 0 at: [-13.664, -12.659]
Dynamic agent 1 at: [14.859, -0.14968]
Dynamic agent 2 at: [-16.123, 13.576]
Robot at: [-5.3547, 13.846]
Dynamic agent 0 at: [-13.632, -12.605]
Dynamic agent 1 at: [14.9, -0.19657]
Dynamic agent 2 at: [-16.12, 13.514]
Robot at: [-5.3249, 13.791]
Dynamic agent 0 at: [-13.601, -12.55]
Dynamic agent 1 at: [14.942, -0.24346]
Dynamic agent 2 at: [-16.116, 13.451]
Robot at: [-5.295, 13.736]
Dynamic agent 0 at: [-13.57, -12.496]
Dynamic agent 1 at: [14.984, -0.29036]
Dynamic agent 2 at: [-16.113, 13.388]
