Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8619, -2.8277]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8535, -2.8086]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8452, -2.7894]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8368, -2.7703]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8285, -2.7512]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8201, -2.732]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8118, -2.7129]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.8035, -2.6937]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7951, -2.6746]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7868, -2.6555]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7784, -2.6363]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7701, -2.6172]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7617, -2.598]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7534, -2.5789]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.745, -2.5597]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7367, -2.5406]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7283, -2.5215]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.72, -2.5023]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7116, -2.4832]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.7033, -2.464]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6949, -2.4449]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6866, -2.4258]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6782, -2.4066]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6699, -2.3875]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6616, -2.3683]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6532, -2.3492]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6449, -2.33]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6365, -2.3109]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6282, -2.2918]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6198, -2.2726]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6115, -2.2535]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.6031, -2.2343]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5948, -2.2152]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5864, -2.196]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5781, -2.1769]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5697, -2.1578]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5614, -2.1386]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.553, -2.1195]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5447, -2.1003]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5364, -2.0812]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.528, -2.0621]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5197, -2.0429]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.5113, -2.0238]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.503, -2.0046]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4946, -1.9855]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4863, -1.9663]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4779, -1.9472]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4696, -1.9281]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4612, -1.9089]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4529, -1.8898]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4445, -1.8706]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4362, -1.8515]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4278, -1.8323]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4195, -1.8132]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4112, -1.7941]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.4028, -1.7749]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3945, -1.7558]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3861, -1.7366]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3778, -1.7175]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3694, -1.6984]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3611, -1.6792]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3527, -1.6601]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3444, -1.6409]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.336, -1.6218]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3277, -1.6026]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3193, -1.5835]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.311, -1.5644]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.3026, -1.5452]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2943, -1.5261]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2859, -1.5069]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2776, -1.4878]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2693, -1.4686]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2609, -1.4495]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2526, -1.4304]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2442, -1.4112]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2359, -1.3921]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2275, -1.3729]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2192, -1.3538]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2108, -1.3347]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.2025, -1.3155]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1941, -1.2964]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1858, -1.2772]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1774, -1.2581]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1691, -1.2389]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1607, -1.2198]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1524, -1.2007]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1441, -1.1815]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1357, -1.1624]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1274, -1.1432]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.119, -1.1241]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1107, -1.105]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.1023, -1.0858]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.094, -1.0667]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0856, -1.0475]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0773, -1.0284]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0689, -1.0092]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0606, -0.9901]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0522, -0.97096]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0439, -0.95181]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0355, -0.93267]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0272, -0.91353]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0189, -0.89439]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0105, -0.87525]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-1.0022, -0.8561]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.99381, -0.83696]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.98546, -0.81782]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.97712, -0.79868]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.96877, -0.77954]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.96042, -0.76039]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.95208, -0.74125]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.94373, -0.72211]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.93538, -0.70297]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.92704, -0.68383]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.91869, -0.66468]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.91034, -0.64554]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.902, -0.6264]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.89365, -0.60726]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.8853, -0.58812]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.87696, -0.56897]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.86861, -0.54983]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.86026, -0.53069]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.85192, -0.51155]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.84357, -0.49241]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.83522, -0.47326]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.82687, -0.45412]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.81853, -0.43498]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.81018, -0.41584]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.80183, -0.3967]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.79349, -0.37755]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.78514, -0.35841]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.77679, -0.33927]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.76845, -0.32013]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.7601, -0.30099]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.75175, -0.28184]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.74341, -0.2627]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.73506, -0.24356]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.72671, -0.22442]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.71837, -0.20528]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.71002, -0.18613]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.70167, -0.16699]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.69333, -0.14785]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.68498, -0.12871]. Robot VID = 18446744073709551615
Collision found for Robot Cfg: [-2.3355, -1.1181] and Dynamic Agent Cfg: [-0.67663, -0.10957]. Robot VID = 18446744073709551615
Ticker value: 151
Collision found for path 0x61e928308be0 at vertex: 427 with property: [-2.5637, 0.49671]
------------------------ Printing Labels ------------------------
Key: Collision Value: 1
Key: FeasibleCritical Value: 1
Key: VALID Value: 1
------------------------ Printing Stats ------------------------
Key: Critical Value: 2
Key: Tick Value: 78
Key: WaitAtVID Value: 427
Key: WaitDuration Value: 151
Key: WhichDynamicAgentPath Value: 0
Key: succConnectionAttempts Value: 67
Key: totalConnectionAttempts Value: 69
endcfg
Diverse path cost for new path: 0x61e928253cc0 = 33.058129596952398
Distance to goal after deflection: 16.85593305687236 and deflection path cost: 17.85593305687236
Social Navigation Strategy returned:  DEFLECT 
Deflection point is: [6.8721, -0.03274]
map passed 1
path size found line 542: 452
Total number of paths at the end of GetPaths = 1
map passed 1
path size found line 542: 868
Total number of paths at the end of GetPaths = 1
Path index = 1 paths size = 4
Calling GetCfgs with Path: 0x61e9283e7a80 and size: 1320
For path: 0x61e9283e7a80 found 7 edges.
Evaluating Edge from vertex: 427 to vertex:59
endcfg
cfg size: 98
Valid path called. Tick limit: 98
Robot at: [-2.5637, 0.49671]
Dynamic agent 0 at: [-15, -15]
Dynamic agent 1 at: [13.067, 1.8667]
Dynamic agent 2 at: [-16.267, 16.267]
Robot at: [-2.5028, 0.48387]
Dynamic agent 0 at: [-14.969, -14.946]
Dynamic agent 1 at: [13.108, 1.8198]
Dynamic agent 2 at: [-16.263, 16.204]
Robot at: [-2.4418, 0.47104]
Dynamic agent 0 at: [-14.938, -14.891]
Dynamic agent 1 at: [13.15, 1.7729]
Dynamic agent 2 at: [-16.26, 16.142]
Robot at: [-2.3809, 0.45821]
Dynamic agent 0 at: [-14.907, -14.837]
Dynamic agent 1 at: [13.192, 1.726]
Dynamic agent 2 at: [-16.257, 16.079]
Robot at: [-2.3199, 0.44538]
Dynamic agent 0 at: [-14.876, -14.782]
Dynamic agent 1 at: [13.233, 1.6791]
Dynamic agent 2 at: [-16.253, 16.016]
Robot at: [-2.259, 0.43255]
Dynamic agent 0 at: [-14.845, -14.728]
Dynamic agent 1 at: [13.275, 1.6322]
Dynamic agent 2 at: [-16.25, 15.954]
Robot at: [-2.1981, 0.41972]
Dynamic agent 0 at: [-14.814, -14.673]
Dynamic agent 1 at: [13.317, 1.5853]
Dynamic agent 2 at: [-16.247, 15.891]
Robot at: [-2.1371, 0.40689]
Dynamic agent 0 at: [-14.782, -14.619]
Dynamic agent 1 at: [13.358, 1.5384]
Dynamic agent 2 at: [-16.243, 15.829]
Robot at: [-2.0762, 0.39406]
Dynamic agent 0 at: [-14.751, -14.564]
Dynamic agent 1 at: [13.4, 1.4915]
Dynamic agent 2 at: [-16.24, 15.766]
Robot at: [-2.0152, 0.38123]
Dynamic agent 0 at: [-14.72, -14.51]
Dynamic agent 1 at: [13.442, 1.4446]
Dynamic agent 2 at: [-16.237, 15.704]
Robot at: [-1.9543, 0.3684]
Dynamic agent 0 at: [-14.689, -14.456]
Dynamic agent 1 at: [13.483, 1.3978]
Dynamic agent 2 at: [-16.233, 15.641]
Robot at: [-1.8933, 0.35557]
Dynamic agent 0 at: [-14.658, -14.401]
Dynamic agent 1 at: [13.525, 1.3509]
Dynamic agent 2 at: [-16.23, 15.578]
Robot at: [-1.8324, 0.34274]
Dynamic agent 0 at: [-14.627, -14.347]
Dynamic agent 1 at: [13.567, 1.304]
Dynamic agent 2 at: [-16.227, 15.516]
Robot at: [-1.7714, 0.32991]
Dynamic agent 0 at: [-14.596, -14.292]
Dynamic agent 1 at: [13.608, 1.2571]
Dynamic agent 2 at: [-16.223, 15.453]
Robot at: [-1.7105, 0.31708]
Dynamic agent 0 at: [-14.565, -14.238]
Dynamic agent 1 at: [13.65, 1.2102]
Dynamic agent 2 at: [-16.22, 15.391]
Robot at: [-1.6495, 0.30425]
Dynamic agent 0 at: [-14.534, -14.183]
Dynamic agent 1 at: [13.692, 1.1633]
Dynamic agent 2 at: [-16.217, 15.328]
Robot at: [-1.5886, 0.29142]
Dynamic agent 0 at: [-14.503, -14.129]
Dynamic agent 1 at: [13.733, 1.1164]
Dynamic agent 2 at: [-16.213, 15.266]
Robot at: [-1.5277, 0.27859]
Dynamic agent 0 at: [-14.472, -14.075]
Dynamic agent 1 at: [13.775, 1.0695]
Dynamic agent 2 at: [-16.21, 15.203]
Robot at: [-1.4667, 0.26576]
Dynamic agent 0 at: [-14.441, -14.02]
Dynamic agent 1 at: [13.817, 1.0226]
Dynamic agent 2 at: [-16.206, 15.14]
Robot at: [-1.4058, 0.25293]
Dynamic agent 0 at: [-14.409, -13.966]
Dynamic agent 1 at: [13.859, 0.97572]
Dynamic agent 2 at: [-16.203, 15.078]
Robot at: [-1.3448, 0.2401]
Dynamic agent 0 at: [-14.378, -13.911]
Dynamic agent 1 at: [13.9, 0.92883]
Dynamic agent 2 at: [-16.2, 15.015]
Robot at: [-1.2839, 0.22727]
Dynamic agent 0 at: [-14.347, -13.857]
