Automatically computed position resolution as 0.014
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-8:-8 ; -6:-6 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Start cfg: 0  -8.00000000000000000e+00  -6.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [8:8 ; 5:5 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ; 0:0 ]
	Goal cfg: 0   8.00000000000000000e+00   5.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00   0.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Dynamic agent 0 at: [-4.396, 5.5244, -4.5278, -0.79371, 0.018678, 0.20655, 0.47255]
Dynamic agent 1 at: [0.94009, -0.061644, -0.092393, 0.48199, -3.0002, 7.3382, -2.7502]
Robot at: [5.9671, 5.218, 7.5251, 0.51113, -0.66329, -0.62954, 0.0037918]
Dynamic agent 0 at: [-4.3873, 5.5325, -4.5204, -0.79493, 0.018897, 0.20517, 0.47271]
Dynamic agent 1 at: [0.94, -0.058497, -0.092566, 0.48263, -2.9867, 7.3374, -2.7534]
Robot at: [5.9682, 5.2167, 7.5112, 0.51035, -0.66067, -0.63045, -0.0003801]
Dynamic agent 0 at: [-4.3785, 5.5405, -4.513, -0.79614, 0.019116, 0.20379, 0.47287]
Dynamic agent 1 at: [0.93991, -0.05535, -0.092739, 0.48327, -2.9731, 7.3366, -2.7566]
Robot at: [5.9694, 5.2155, 7.4974, 0.50957, -0.65804, -0.63136, -0.004552]
Dynamic agent 0 at: [-4.3698, 5.5485, -4.5056, -0.79736, 0.019336, 0.20241, 0.47304]
Dynamic agent 1 at: [0.93982, -0.052203, -0.092911, 0.48391, -2.9595, 7.3358, -2.7598]
Robot at: [5.9705, 5.2143, 7.4835, 0.50879, -0.65542, -0.63227, -0.0087238]
Dynamic agent 0 at: [-4.3611, 5.5565, -4.4981, -0.79858, 0.019555, 0.20104, 0.4732]
Dynamic agent 1 at: [0.93973, -0.049056, -0.093084, 0.48455, -2.946, 7.335, -2.763]
Robot at: [5.9717, 5.213, 7.4696, 0.50801, -0.65279, -0.63319, -0.012896]
Dynamic agent 0 at: [-4.3523, 5.5646, -4.4907, -0.79979, 0.019775, 0.19966, 0.47336]
Dynamic agent 1 at: [0.93963, -0.045909, -0.093257, 0.48519, -2.9324, 7.3342, -2.7662]
Robot at: [5.9728, 5.2118, 7.4558, 0.50723, -0.65017, -0.6341, -0.017068]
Dynamic agent 0 at: [-4.3436, 5.5726, -4.4833, -0.80101, 0.019994, 0.19828, 0.47352]
Dynamic agent 1 at: [0.93954, -0.042761, -0.09343, 0.48583, -2.9189, 7.3334, -2.7695]
Robot at: [5.974, 5.2106, 7.4419, 0.50645, -0.64755, -0.63501, -0.021239]
Dynamic agent 0 at: [-4.3349, 5.5806, -4.4758, -0.80222, 0.020214, 0.1969, 0.47368]
Dynamic agent 1 at: [0.93945, -0.039614, -0.093603, 0.48647, -2.9053, 7.3326, -2.7727]
Robot at: [5.9751, 5.2093, 7.428, 0.50567, -0.64492, -0.63592, -0.025411]
Dynamic agent 0 at: [-4.3261, 5.5886, -4.4684, -0.80344, 0.020433, 0.19552, 0.47384]
Dynamic agent 1 at: [0.93936, -0.036467, -0.093776, 0.48711, -2.8917, 7.3318, -2.7759]
Robot at: [5.9763, 5.2081, 7.4142, 0.50489, -0.6423, -0.63683, -0.029583]
Dynamic agent 0 at: [-4.3174, 5.5967, -4.461, -0.80465, 0.020652, 0.19414, 0.474]
Dynamic agent 1 at: [0.93927, -0.03332, -0.093949, 0.48775, -2.8782, 7.331, -2.7791]
Robot at: [5.9774, 5.2069, 7.4003, 0.50411, -0.63967, -0.63774, -0.033755]
Dynamic agent 0 at: [-4.3087, 5.6047, -4.4536, -0.80587, 0.020872, 0.19276, 0.47416]
Dynamic agent 1 at: [0.93918, -0.030173, -0.094121, 0.48839, -2.8646, 7.3302, -2.7823]
Robot at: [5.9786, 5.2056, 7.3864, 0.50333, -0.63705, -0.63865, -0.037927]
Dynamic agent 0 at: [-4.3, 5.6127, -4.4461, -0.80709, 0.021091, 0.19139, 0.47432]
Dynamic agent 1 at: [0.93909, -0.027026, -0.094294, 0.48903, -2.8511, 7.3294, -2.7855]
Robot at: [5.9797, 5.2044, 7.3726, 0.50255, -0.63443, -0.63956, -0.042099]
Dynamic agent 0 at: [-4.2912, 5.6208, -4.4387, -0.8083, 0.021311, 0.19001, 0.47448]
Dynamic agent 1 at: [0.939, -0.023878, -0.094467, 0.48967, -2.8375, 7.3286, -2.7887]
Robot at: [5.9809, 5.2032, 7.3587, 0.50177, -0.6318, -0.64047, -0.046271]
Dynamic agent 0 at: [-4.2825, 5.6288, -4.4313, -0.80952, 0.02153, 0.18863, 0.47464]
Dynamic agent 1 at: [0.93891, -0.020731, -0.09464, 0.49031, -2.824, 7.3278, -2.7919]
Robot at: [5.982, 5.2019, 7.3448, 0.50099, -0.62918, -0.64138, -0.050443]
Dynamic agent 0 at: [-4.2738, 5.6368, -4.4238, -0.81073, 0.02175, 0.18725, 0.4748]
Dynamic agent 1 at: [0.93882, -0.017584, -0.094813, 0.49094, -2.8104, 7.327, -2.7951]
Robot at: [5.9832, 5.2007, 7.331, 0.50021, -0.62655, -0.64229, -0.054614]
Dynamic agent 0 at: [-4.265, 5.6448, -4.4164, -0.81195, 0.021969, 0.18587, 0.47496]
Dynamic agent 1 at: [0.93873, -0.014437, -0.094986, 0.49158, -2.7968, 7.3262, -2.7983]
Robot at: [5.9843, 5.1995, 7.3171, 0.49943, -0.62393, -0.64321, -0.058786]
Dynamic agent 0 at: [-4.2563, 5.6529, -4.409, -0.81316, 0.022188, 0.18449, 0.47512]
Dynamic agent 1 at: [0.93864, -0.01129, -0.095159, 0.49222, -2.7833, 7.3254, -2.8015]
Robot at: [5.9854, 5.1982, 7.3032, 0.49865, -0.62131, -0.64412, -0.062958]
Dynamic agent 0 at: [-4.2476, 5.6609, -4.4015, -0.81438, 0.022408, 0.18311, 0.47528]
Dynamic agent 1 at: [0.93855, -0.0081427, -0.095331, 0.49286, -2.7697, 7.3246, -2.8047]
Robot at: [5.9866, 5.197, 7.2894, 0.49787, -0.61868, -0.64503, -0.06713]
Dynamic agent 0 at: [-4.2388, 5.6689, -4.3941, -0.8156, 0.022627, 0.18174, 0.47544]
Dynamic agent 1 at: [0.93846, -0.0049955, -0.095504, 0.4935, -2.7562, 7.3238, -2.8079]
Robot at: [5.9877, 5.1958, 7.2755, 0.49709, -0.61606, -0.64594, -0.071302]
Dynamic agent 0 at: [-4.2301, 5.6769, -4.3867, -0.81681, 0.022847, 0.18036, 0.4756]
Dynamic agent 1 at: [0.93837, -0.0018483, -0.095677, 0.49414, -2.7426, 7.3231, -2.8112]
Robot at: [5.9889, 5.1945, 7.2616, 0.49631, -0.61343, -0.64685, -0.075474]
Dynamic agent 0 at: [-4.2214, 5.685, -4.3793, -0.81803, 0.023066, 0.17898, 0.47577]
Dynamic agent 1 at: [0.93828, 0.0012988, -0.09585, 0.49478, -2.729, 7.3223, -2.8144]
Robot at: [5.99, 5.1933, 7.2478, 0.49553, -0.61081, -0.64776, -0.079646]
Dynamic agent 0 at: [-4.2127, 5.693, -4.3718, -0.81924, 0.023285, 0.1776, 0.47593]
Dynamic agent 1 at: [0.93819, 0.004446, -0.096023, 0.49542, -2.7155, 7.3215, -2.8176]
Robot at: [5.9912, 5.1921, 7.2339, 0.49475, -0.60818, -0.64867, -0.083817]
Dynamic agent 0 at: [-4.2039, 5.701, -4.3644, -0.82046, 0.023505, 0.17622, 0.47609]
Dynamic agent 1 at: [0.9381, 0.0075931, -0.096196, 0.49606, -2.7019, 7.3207, -2.8208]
Robot at: [5.9923, 5.1908, 7.22, 0.49397, -0.60556, -0.64958, -0.087989]
Dynamic agent 0 at: [-4.1952, 5.709, -4.357, -0.82168, 0.023724, 0.17484, 0.47625]
Dynamic agent 1 at: [0.938, 0.01074, -0.096369, 0.4967, -2.6884, 7.3199, -2.824]
Robot at: [5.9935, 5.1896, 7.2062, 0.49319, -0.60294, -0.65049, -0.092161]
Dynamic agent 0 at: [-4.1865, 5.7171, -4.3495, -0.82289, 0.023944, 0.17347, 0.47641]
Dynamic agent 1 at: [0.93791, 0.013887, -0.096541, 0.49734, -2.6748, 7.3191, -2.8272]
Robot at: [5.9946, 5.1884, 7.1923, 0.4924, -0.60031, -0.6514, -0.096333]
Dynamic agent 0 at: [-4.1777, 5.7251, -4.3421, -0.82411, 0.024163, 0.17209, 0.47657]
Dynamic agent 1 at: [0.93782, 0.017035, -0.096714, 0.49798, -2.6613, 7.3183, -2.8304]
Robot at: [5.9958, 5.1871, 7.1785, 0.49162, -0.59769, -0.65231, -0.1005]
Dynamic agent 0 at: [-4.169, 5.7331, -4.3347, -0.82532, 0.024383, 0.17071, 0.47673]
Dynamic agent 1 at: [0.93773, 0.020182, -0.096887, 0.49862, -2.6477, 7.3175, -2.8336]
Robot at: [5.9969, 5.1859, 7.1646, 0.49084, -0.59506, -0.65323, -0.10468]
Dynamic agent 0 at: [-4.1603, 5.7412, -4.3273, -0.82654, 0.024602, 0.16933, 0.47689]
Dynamic agent 1 at: [0.93764, 0.023329, -0.09706, 0.49926, -2.6341, 7.3167, -2.8368]
Robot at: [5.9981, 5.1847, 7.1507, 0.49006, -0.59244, -0.65414, -0.10885]
Dynamic agent 0 at: [-4.1515, 5.7492, -4.3198, -0.82775, 0.024821, 0.16795, 0.47705]
Dynamic agent 1 at: [0.93755, 0.026476, -0.097233, 0.49989, -2.6206, 7.3159, -2.84]
Robot at: [5.9992, 5.1834, 7.1369, 0.48928, -0.58982, -0.65505, -0.11302]
Dynamic agent 0 at: [-4.1428, 5.7572, -4.3124, -0.82897, 0.025041, 0.16657, 0.47721]
Dynamic agent 1 at: [0.93746, 0.029623, -0.097406, 0.50053, -2.607, 7.3151, -2.8432]
Robot at: [6.0004, 5.1822, 7.123, 0.4885, -0.58719, -0.65596, -0.11719]
Dynamic agent 0 at: [-4.1341, 5.7652, -4.305, -0.83019, 0.02526, 0.16519, 0.47737]
Dynamic agent 1 at: [0.93737, 0.03277, -0.097579, 0.50117, -2.5935, 7.3143, -2.8464]
Robot at: [6.0015, 5.181, 7.1091, 0.48772, -0.58457, -0.65687, -0.12136]
Dynamic agent 0 at: [-4.1254, 5.7733, -4.2975, -0.8314, 0.02548, 0.16382, 0.47753]
Dynamic agent 1 at: [0.93728, 0.035918, -0.097751, 0.50181, -2.5799, 7.3135, -2.8497]
Robot at: [6.0027, 5.1797, 7.0953, 0.48694, -0.58194, -0.65778, -0.12554]
Dynamic agent 0 at: [-4.1166, 5.7813, -4.2901, -0.83262, 0.025699, 0.16244, 0.47769]
Dynamic agent 1 at: [0.93719, 0.039065, -0.097924, 0.50245, -2.5663, 7.3127, -2.8529]
Robot at: [6.0038, 5.1785, 7.0814, 0.48616, -0.57932, -0.65869, -0.12971]
Dynamic agent 0 at: [-4.1079, 5.7893, -4.2827, -0.83383, 0.025919, 0.16106, 0.47785]
Dynamic agent 1 at: [0.9371, 0.042212, -0.098097, 0.50309, -2.5528, 7.3119, -2.8561]
Robot at: [6.005, 5.1773, 7.0675, 0.48538, -0.57669, -0.6596, -0.13388]
Dynamic agent 0 at: [-4.0992, 5.7973, -4.2752, -0.83505, 0.026138, 0.15968, 0.47801]
Dynamic agent 1 at: [0.93701, 0.045359, -0.09827, 0.50373, -2.5392, 7.3111, -2.8593]
Robot at: [6.0061, 5.176, 7.0537, 0.4846, -0.57407, -0.66051, -0.13805]
Dynamic agent 0 at: [-4.0904, 5.8054, -4.2678, -0.83627, 0.026357, 0.1583, 0.47817]
Dynamic agent 1 at: [0.93692, 0.048506, -0.098443, 0.50437, -2.5257, 7.3103, -2.8625]
Robot at: [6.0073, 5.1748, 7.0398, 0.48382, -0.57145, -0.66142, -0.14222]
Dynamic agent 0 at: [-4.0817, 5.8134, -4.2604, -0.83748, 0.026577, 0.15692, 0.47834]
Dynamic agent 1 at: [0.93683, 0.051653, -0.098616, 0.50501, -2.5121, 7.3095, -2.8657]
Robot at: [6.0084, 5.1736, 7.0259, 0.48304, -0.56882, -0.66233, -0.1464]
Dynamic agent 0 at: [-4.073, 5.8214, -4.253, -0.8387, 0.026796, 0.15554, 0.4785]
Dynamic agent 1 at: [0.93674, 0.054801, -0.098789, 0.50565, -2.4986, 7.3087, -2.8689]
Robot at: [6.0096, 5.1723, 7.0121, 0.48226, -0.5662, -0.66325, -0.15057]
Dynamic agent 0 at: [-4.0642, 5.8294, -4.2455, -0.83991, 0.027016, 0.15417, 0.47866]
Dynamic agent 1 at: [0.93665, 0.057948, -0.098961, 0.50629, -2.485, 7.3079, -2.8721]
Robot at: [6.0107, 5.1711, 6.9982, 0.48148, -0.56357, -0.66416, -0.15474]
Dynamic agent 0 at: [-4.0555, 5.8375, -4.2381, -0.84113, 0.027235, 0.15279, 0.47882]
Dynamic agent 1 at: [0.93656, 0.061095, -0.099134, 0.50693, -2.4714, 7.3071, -2.8753]
Robot at: [6.0119, 5.1699, 6.9843, 0.4807, -0.56095, -0.66507, -0.15891]
Dynamic agent 0 at: [-4.0468, 5.8455, -4.2307, -0.84234, 0.027454, 0.15141, 0.47898]
Dynamic agent 1 at: [0.93647, 0.064242, -0.099307, 0.50757, -2.4579, 7.3063, -2.8785]
Robot at: [6.013, 5.1686, 6.9705, 0.47992, -0.55833, -0.66598, -0.16308]
Dynamic agent 0 at: [-4.0381, 5.8535, -4.2232, -0.84356, 0.027674, 0.15003, 0.47914]
Dynamic agent 1 at: [0.93638, 0.067389, -0.09948, 0.50821, -2.4458, 7.3015, -2.8735]
Robot at: [6.0141, 5.1674, 6.9566, 0.47914, -0.5557, -0.66689, -0.16725]
Dynamic agent 0 at: [-4.0293, 5.8616, -4.2158, -0.84478, 0.027893, 0.14865, 0.4793]
Dynamic agent 1 at: [0.93512, 0.065293, -0.098963, 0.50443, -2.4337, 7.2966, -2.8685]
Robot at: [6.0153, 5.1662, 6.9427, 0.47836, -0.55308, -0.6678, -0.17143]
Dynamic agent 0 at: [-4.0206, 5.8696, -4.2084, -0.84599, 0.028113, 0.14727, 0.47946]
Dynamic agent 1 at: [0.93386, 0.063198, -0.098446, 0.50065, -2.4216, 7.2917, -2.8634]
Robot at: [6.0164, 5.1649, 6.9289, 0.47758, -0.55045, -0.66871, -0.1756]
Dynamic agent 0 at: [-4.0119, 5.8776, -4.201, -0.84721, 0.028332, 0.1459, 0.47962]
Dynamic agent 1 at: [0.93261, 0.061102, -0.09793, 0.49687, -2.4095, 7.2869, -2.8584]
Robot at: [6.0176, 5.1637, 6.915, 0.4768, -0.54783, -0.66962, -0.17977]
Dynamic agent 0 at: [-4.0031, 5.8856, -4.1935, -0.84842, 0.028552, 0.14452, 0.47978]
Dynamic agent 1 at: [0.93135, 0.059006, -0.097413, 0.4931, -2.3974, 7.282, -2.8534]
Robot at: [6.0187, 5.1625, 6.9011, 0.47602, -0.54521, -0.67053, -0.18394]
Dynamic agent 0 at: [-3.9944, 5.8937, -4.1861, -0.84964, 0.028771, 0.14314, 0.47994]
Dynamic agent 1 at: [0.9301, 0.05691, -0.096896, 0.48932, -2.3853, 7.2771, -2.8484]
Robot at: [6.0199, 5.1612, 6.8873, 0.47524, -0.54258, -0.67144, -0.18811]
Dynamic agent 0 at: [-3.9857, 5.9017, -4.1787, -0.85086, 0.02899, 0.14176, 0.4801]
Dynamic agent 1 at: [0.92884, 0.054814, -0.096379, 0.48554, -2.3732, 7.2723, -2.8433]
Robot at: [6.021, 5.16, 6.8734, 0.47446, -0.53996, -0.67235, -0.19229]
Dynamic agent 0 at: [-3.9769, 5.9097, -4.1712, -0.85207, 0.02921, 0.14038, 0.48026]
Dynamic agent 1 at: [0.92758, 0.052718, -0.095862, 0.48176, -2.3611, 7.2674, -2.8383]
Robot at: [6.0222, 5.1588, 6.8595, 0.47368, -0.53733, -0.67327, -0.19646]
Dynamic agent 0 at: [-3.9682, 5.9177, -4.1638, -0.85329, 0.029429, 0.139, 0.48042]
Dynamic agent 1 at: [0.92633, 0.050622, -0.095345, 0.47799, -2.349, 7.2625, -2.8333]
Robot at: [6.0233, 5.1575, 6.8457, 0.4729, -0.53471, -0.67418, -0.20063]
Dynamic agent 0 at: [-3.9595, 5.9258, -4.1564, -0.8545, 0.029649, 0.13762, 0.48058]
Dynamic agent 1 at: [0.92507, 0.048526, -0.094829, 0.47421, -2.3369, 7.2577, -2.8283]
Robot at: [6.0245, 5.1563, 6.8318, 0.47211, -0.53208, -0.67509, -0.2048]
Dynamic agent 0 at: [-3.9507, 5.9338, -4.1489, -0.85572, 0.029868, 0.13625, 0.48074]
Dynamic agent 1 at: [0.92382, 0.046431, -0.094312, 0.47043, -2.3248, 7.2528, -2.8232]
Robot at: [6.0256, 5.1551, 6.8179, 0.47133, -0.52946, -0.676, -0.20897]
Dynamic agent 0 at: [-3.942, 5.9418, -4.1415, -0.85693, 0.030088, 0.13487, 0.4809]
Dynamic agent 1 at: [0.92256, 0.044335, -0.093795, 0.46666, -2.3127, 7.2479, -2.8182]
Robot at: [6.0268, 5.1538, 6.8041, 0.47055, -0.52684, -0.67691, -0.21315]
Dynamic agent 0 at: [-3.9333, 5.9498, -4.1341, -0.85815, 0.030307, 0.13349, 0.48107]
Dynamic agent 1 at: [0.92131, 0.042239, -0.093278, 0.46288, -2.3006, 7.2431, -2.8132]
Robot at: [6.0279, 5.1526, 6.7902, 0.46977, -0.52421, -0.67782, -0.21732]
Dynamic agent 0 at: [-3.9246, 5.9579, -4.1267, -0.85937, 0.030526, 0.13211, 0.48123]
Dynamic agent 1 at: [0.92005, 0.040143, -0.092761, 0.4591, -2.2885, 7.2382, -2.8082]
Robot at: [6.0291, 5.1514, 6.7763, 0.46899, -0.52159, -0.67873, -0.22149]
Dynamic agent 0 at: [-3.9158, 5.9659, -4.1192, -0.86058, 0.030746, 0.13073, 0.48139]
Dynamic agent 1 at: [0.91879, 0.038047, -0.092245, 0.45532, -2.2764, 7.2333, -2.8031]
Robot at: [6.0302, 5.1501, 6.7625, 0.46821, -0.51896, -0.67964, -0.22566]
Dynamic agent 0 at: [-3.9071, 5.9739, -4.1118, -0.8618, 0.030965, 0.12935, 0.48155]
Dynamic agent 1 at: [0.91754, 0.035951, -0.091728, 0.45155, -2.2643, 7.2285, -2.7981]
Robot at: [6.0314, 5.1489, 6.7486, 0.46743, -0.51634, -0.68055, -0.22983]
Dynamic agent 0 at: [-3.8984, 5.982, -4.1044, -0.86301, 0.031185, 0.12797, 0.48171]
Dynamic agent 1 at: [0.91628, 0.033855, -0.091211, 0.44777, -2.2522, 7.2236, -2.7931]
Robot at: [6.0325, 5.1477, 6.7347, 0.46665, -0.51372, -0.68146, -0.234]
Dynamic agent 0 at: [-3.8896, 5.99, -4.0969, -0.86423, 0.031404, 0.1266, 0.48187]
Dynamic agent 1 at: [0.91503, 0.031759, -0.090694, 0.44399, -2.2401, 7.2187, -2.7881]
Robot at: [6.0337, 5.1464, 6.7209, 0.46587, -0.51109, -0.68237, -0.23818]
Dynamic agent 0 at: [-3.8809, 5.998, -4.0895, -0.86545, 0.031624, 0.12522, 0.48203]
Dynamic agent 1 at: [0.91377, 0.029664, -0.090177, 0.44021, -2.228, 7.2138, -2.783]
Robot at: [6.0348, 5.1452, 6.707, 0.46509, -0.50847, -0.68329, -0.24235]
Dynamic agent 0 at: [-3.8722, 6.006, -4.0821, -0.86666, 0.031843, 0.12384, 0.48219]
Dynamic agent 1 at: [0.91252, 0.027568, -0.089661, 0.43644, -2.2159, 7.209, -2.778]
Robot at: [6.036, 5.144, 6.6931, 0.46431, -0.50584, -0.6842, -0.24652]
Dynamic agent 0 at: [-3.8634, 6.0141, -4.0747, -0.86788, 0.032062, 0.12246, 0.48235]
Dynamic agent 1 at: [0.91126, 0.025472, -0.089144, 0.43266, -2.2038, 7.2041, -2.773]
Robot at: [6.0371, 5.1427, 6.6793, 0.46353, -0.50322, -0.68511, -0.25069]
Dynamic agent 0 at: [-3.8547, 6.0221, -4.0672, -0.86909, 0.032282, 0.12108, 0.48251]
Dynamic agent 1 at: [0.91, 0.023376, -0.088627, 0.42888, -2.1917, 7.1992, -2.7679]
Robot at: [6.0383, 5.1415, 6.6654, 0.46275, -0.50059, -0.68602, -0.25486]
Dynamic agent 0 at: [-3.846, 6.0301, -4.0598, -0.87031, 0.032501, 0.1197, 0.48267]
Dynamic agent 1 at: [0.90875, 0.02128, -0.08811, 0.42511, -2.1796, 7.1944, -2.7629]
Robot at: [6.0394, 5.1403, 6.6516, 0.46197, -0.49797, -0.68693, -0.25904]
Dynamic agent 0 at: [-3.8373, 6.0381, -4.0524, -0.87152, 0.032721, 0.11832, 0.48283]
Dynamic agent 1 at: [0.90749, 0.019184, -0.087593, 0.42133, -2.1675, 7.1895, -2.7579]
Robot at: [6.0406, 5.1391, 6.6377, 0.46119, -0.49535, -0.68784, -0.26321]
Dynamic agent 0 at: [-3.8285, 6.0462, -4.0449, -0.87274, 0.03294, 0.11695, 0.48299]
Dynamic agent 1 at: [0.90624, 0.017088, -0.087077, 0.41755, -2.1554, 7.1846, -2.7529]
Robot at: [6.0417, 5.1378, 6.6238, 0.46041, -0.49272, -0.68875, -0.26738]
Dynamic agent 0 at: [-3.8198, 6.0542, -4.0375, -0.87396, 0.033159, 0.11557, 0.48315]
Dynamic agent 1 at: [0.90498, 0.014993, -0.08656, 0.41377, -2.1433, 7.1798, -2.7478]
Robot at: [6.0428, 5.1366, 6.61, 0.45963, -0.4901, -0.68966, -0.27155]
Dynamic agent 0 at: [-3.8111, 6.0622, -4.0301, -0.87517, 0.033379, 0.11419, 0.48331]
Dynamic agent 1 at: [0.90372, 0.012897, -0.086043, 0.41, -2.1312, 7.1749, -2.7428]
Robot at: [6.044, 5.1354, 6.5961, 0.45885, -0.48747, -0.69057, -0.27572]
Dynamic agent 0 at: [-3.8023, 6.0702, -4.0226, -0.87639, 0.033598, 0.11281, 0.48347]
Dynamic agent 1 at: [0.90247, 0.010801, -0.085526, 0.40622, -2.1191, 7.17, -2.7378]
Robot at: [6.0451, 5.1341, 6.5822, 0.45807, -0.48485, -0.69148, -0.2799]
Dynamic agent 0 at: [-3.7936, 6.0783, -4.0152, -0.8776, 0.033818, 0.11143, 0.48363]
Dynamic agent 1 at: [0.90121, 0.0087049, -0.085009, 0.40244, -2.1069, 7.1652, -2.7328]
Robot at: [6.0463, 5.1329, 6.5684, 0.45729, -0.48223, -0.69239, -0.28407]
Dynamic agent 0 at: [-3.7849, 6.0863, -4.0078, -0.87882, 0.034037, 0.11005, 0.4838]
Dynamic agent 1 at: [0.89996, 0.006609, -0.084493, 0.39866, -2.0948, 7.1603, -2.7277]
Robot at: [6.0474, 5.1317, 6.5545, 0.45651, -0.4796, -0.69331, -0.28824]
Dynamic agent 0 at: [-3.7761, 6.0943, -4.0004, -0.88004, 0.034257, 0.10868, 0.48396]
Dynamic agent 1 at: [0.8987, 0.0045132, -0.083976, 0.39489, -2.0827, 7.1554, -2.7227]
Robot at: [6.0486, 5.1304, 6.5406, 0.45573, -0.47698, -0.69422, -0.29241]
Dynamic agent 0 at: [-3.7674, 6.1024, -3.9929, -0.88125, 0.034476, 0.1073, 0.48412]
