Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Robot at: [1.9251, -7.5773]
Dynamic agent 0 at: [14.681, 14.844]
Dynamic agent 1 at: [13.86, -14.875]
Dynamic agent 2 at: [-1.1401, -10.502]
Robot at: [1.9429, -7.5172]
Dynamic agent 0 at: [14.625, 14.816]
Dynamic agent 1 at: [13.891, -14.821]
Dynamic agent 2 at: [-1.1869, -10.461]
Robot at: [1.9607, -7.4572]
Dynamic agent 0 at: [14.569, 14.789]
Dynamic agent 1 at: [13.922, -14.767]
Dynamic agent 2 at: [-1.2337, -10.419]
Robot at: [1.9786, -7.3971]
Dynamic agent 0 at: [14.512, 14.761]
Dynamic agent 1 at: [13.953, -14.713]
Dynamic agent 2 at: [-1.2806, -10.377]
Edge from vertex: 262 to vertex:328is valid.
Evaluating Edge from vertex: 328 to vertex:139
endcfg
cfg size: 360
Valid path called. Tick limit: 360
Robot at: [1.9786, -7.3971]
Dynamic agent 0 at: [14.494, 14.752]
Dynamic agent 1 at: [13.963, -14.694]
Dynamic agent 2 at: [-1.2962, -10.363]
Robot at: [2.0104, -7.3431]
Dynamic agent 0 at: [14.437, 14.725]
Dynamic agent 1 at: [13.994, -14.64]
Dynamic agent 2 at: [-1.343, -10.321]
Robot at: [2.0423, -7.2891]
Dynamic agent 0 at: [14.381, 14.697]
Dynamic agent 1 at: [14.025, -14.586]
Dynamic agent 2 at: [-1.3898, -10.28]
Robot at: [2.0742, -7.2351]
Dynamic agent 0 at: [14.325, 14.67]
Dynamic agent 1 at: [14.056, -14.532]
Dynamic agent 2 at: [-1.4366, -10.238]
Robot at: [2.106, -7.1811]
Dynamic agent 0 at: [14.269, 14.642]
Dynamic agent 1 at: [14.087, -14.478]
Dynamic agent 2 at: [-1.4835, -10.196]
Robot at: [2.1379, -7.1271]
Dynamic agent 0 at: [14.212, 14.614]
Dynamic agent 1 at: [14.118, -14.423]
Dynamic agent 2 at: [-1.5303, -10.155]
Robot at: [2.1698, -7.0731]
Dynamic agent 0 at: [14.156, 14.587]
Dynamic agent 1 at: [14.148, -14.369]
Dynamic agent 2 at: [-1.5771, -10.113]
Robot at: [2.2016, -7.0191]
Dynamic agent 0 at: [14.1, 14.559]
Dynamic agent 1 at: [14.179, -14.315]
Dynamic agent 2 at: [-1.6239, -10.071]
Robot at: [2.2335, -6.9651]
Dynamic agent 0 at: [14.044, 14.532]
Dynamic agent 1 at: [14.21, -14.261]
Dynamic agent 2 at: [-1.6708, -10.029]
Robot at: [2.2654, -6.9111]
Dynamic agent 0 at: [13.987, 14.504]
Dynamic agent 1 at: [14.241, -14.206]
Dynamic agent 2 at: [-1.7176, -9.9876]
Robot at: [2.2972, -6.8571]
Dynamic agent 0 at: [13.931, 14.477]
Dynamic agent 1 at: [14.272, -14.152]
Dynamic agent 2 at: [-1.7644, -9.9458]
Robot at: [2.3291, -6.8031]
Dynamic agent 0 at: [13.875, 14.449]
Dynamic agent 1 at: [14.303, -14.098]
Dynamic agent 2 at: [-1.8113, -9.9041]
Robot at: [2.361, -6.7491]
Dynamic agent 0 at: [13.818, 14.422]
Dynamic agent 1 at: [14.334, -14.044]
Dynamic agent 2 at: [-1.8581, -9.8624]
Robot at: [2.3928, -6.6951]
Dynamic agent 0 at: [13.762, 14.394]
Dynamic agent 1 at: [14.365, -13.99]
Dynamic agent 2 at: [-1.9049, -9.8206]
Robot at: [2.4247, -6.6411]
Dynamic agent 0 at: [13.706, 14.367]
Dynamic agent 1 at: [14.396, -13.935]
Dynamic agent 2 at: [-1.9517, -9.7789]
Robot at: [2.4566, -6.5871]
Dynamic agent 0 at: [13.65, 14.339]
Dynamic agent 1 at: [14.427, -13.881]
Dynamic agent 2 at: [-1.9986, -9.7371]
Robot at: [2.4884, -6.5331]
Dynamic agent 0 at: [13.593, 14.311]
Dynamic agent 1 at: [14.458, -13.827]
Dynamic agent 2 at: [-2.0454, -9.6954]
Robot at: [2.5203, -6.4791]
Dynamic agent 0 at: [13.537, 14.284]
Dynamic agent 1 at: [14.488, -13.773]
Dynamic agent 2 at: [-2.0922, -9.6537]
Robot at: [2.5522, -6.4251]
Dynamic agent 0 at: [13.481, 14.256]
Dynamic agent 1 at: [14.519, -13.719]
Dynamic agent 2 at: [-2.139, -9.6119]
Robot at: [2.5841, -6.3711]
Dynamic agent 0 at: [13.425, 14.229]
Dynamic agent 1 at: [14.55, -13.664]
Dynamic agent 2 at: [-2.1859, -9.5702]
Robot at: [2.6159, -6.3171]
Dynamic agent 0 at: [13.368, 14.201]
Dynamic agent 1 at: [14.581, -13.61]
Dynamic agent 2 at: [-2.2327, -9.5285]
Robot at: [2.6478, -6.2631]
Dynamic agent 0 at: [13.312, 14.174]
Dynamic agent 1 at: [14.612, -13.556]
Dynamic agent 2 at: [-2.2795, -9.4867]
Robot at: [2.6797, -6.2091]
Dynamic agent 0 at: [13.256, 14.146]
Dynamic agent 1 at: [14.643, -13.502]
Dynamic agent 2 at: [-2.3263, -9.445]
Robot at: [2.7115, -6.1551]
Dynamic agent 0 at: [13.2, 14.119]
Dynamic agent 1 at: [14.674, -13.447]
Dynamic agent 2 at: [-2.3732, -9.4032]
Robot at: [2.7434, -6.1011]
Dynamic agent 0 at: [13.143, 14.091]
Dynamic agent 1 at: [14.705, -13.393]
Dynamic agent 2 at: [-2.42, -9.3615]
Robot at: [2.7753, -6.0471]
Dynamic agent 0 at: [13.087, 14.064]
Dynamic agent 1 at: [14.736, -13.339]
Dynamic agent 2 at: [-2.4668, -9.3198]
Robot at: [2.8071, -5.9931]
Dynamic agent 0 at: [13.031, 14.036]
Dynamic agent 1 at: [14.767, -13.285]
Dynamic agent 2 at: [-2.5136, -9.278]
Robot at: [2.839, -5.9391]
Dynamic agent 0 at: [12.975, 14.009]
Dynamic agent 1 at: [14.798, -13.231]
Dynamic agent 2 at: [-2.5605, -9.2363]
Robot at: [2.8709, -5.8851]
Dynamic agent 0 at: [12.918, 13.981]
Dynamic agent 1 at: [14.822, -13.174]
Dynamic agent 2 at: [-2.6073, -9.1945]
Robot at: [2.9027, -5.8311]
Dynamic agent 0 at: [12.862, 13.953]
Dynamic agent 1 at: [14.834, -13.113]
Dynamic agent 2 at: [-2.6541, -9.1528]
Robot at: [2.9346, -5.7771]
Dynamic agent 0 at: [12.806, 13.926]
Dynamic agent 1 at: [14.847, -13.051]
Dynamic agent 2 at: [-2.7009, -9.1111]
Robot at: [2.9665, -5.7231]
Dynamic agent 0 at: [12.749, 13.898]
Dynamic agent 1 at: [14.859, -12.99]
Dynamic agent 2 at: [-2.7478, -9.0693]
Robot at: [2.9983, -5.6691]
Dynamic agent 0 at: [12.693, 13.871]
Dynamic agent 1 at: [14.871, -12.929]
Dynamic agent 2 at: [-2.7946, -9.0276]
Robot at: [3.0302, -5.6151]
Dynamic agent 0 at: [12.637, 13.843]
Dynamic agent 1 at: [14.883, -12.867]
Dynamic agent 2 at: [-2.8414, -8.9858]
Robot at: [3.0621, -5.5611]
Dynamic agent 0 at: [12.581, 13.816]
Dynamic agent 1 at: [14.896, -12.806]
Dynamic agent 2 at: [-2.8882, -8.9441]
Robot at: [3.0939, -5.5071]
Dynamic agent 0 at: [12.524, 13.788]
Dynamic agent 1 at: [14.908, -12.745]
Dynamic agent 2 at: [-2.9351, -8.9024]
Robot at: [3.1258, -5.4531]
Dynamic agent 0 at: [12.468, 13.761]
Dynamic agent 1 at: [14.92, -12.683]
Dynamic agent 2 at: [-2.9819, -8.8606]
Robot at: [3.1577, -5.3991]
Dynamic agent 0 at: [12.412, 13.733]
Dynamic agent 1 at: [14.932, -12.622]
Dynamic agent 2 at: [-3.0287, -8.8189]
Robot at: [3.1896, -5.3451]
Dynamic agent 0 at: [12.356, 13.706]
Dynamic agent 1 at: [14.944, -12.561]
Dynamic agent 2 at: [-3.0755, -8.7772]
Robot at: [3.2214, -5.2911]
Dynamic agent 0 at: [12.299, 13.678]
Dynamic agent 1 at: [14.957, -12.499]
Dynamic agent 2 at: [-3.1224, -8.7354]
Robot at: [3.2533, -5.2371]
Dynamic agent 0 at: [12.243, 13.65]
Dynamic agent 1 at: [14.969, -12.438]
Dynamic agent 2 at: [-3.1692, -8.6937]
Robot at: [3.2852, -5.1831]
Dynamic agent 0 at: [12.187, 13.623]
Dynamic agent 1 at: [14.981, -12.377]
Dynamic agent 2 at: [-3.216, -8.6519]
Robot at: [3.317, -5.1291]
Dynamic agent 0 at: [12.131, 13.595]
Dynamic agent 1 at: [14.993, -12.315]
Dynamic agent 2 at: [-3.2628, -8.6102]
Robot at: [3.3489, -5.0751]
Dynamic agent 0 at: [12.074, 13.568]
Dynamic agent 1 at: [15.006, -12.254]
Dynamic agent 2 at: [-3.3097, -8.5685]
Robot at: [3.3808, -5.0211]
Dynamic agent 0 at: [12.018, 13.54]
Dynamic agent 1 at: [15.018, -12.193]
Dynamic agent 2 at: [-3.3565, -8.5267]
Robot at: [3.4126, -4.9671]
Dynamic agent 0 at: [11.962, 13.513]
Dynamic agent 1 at: [15.03, -12.131]
Dynamic agent 2 at: [-3.4033, -8.485]
Robot at: [3.4445, -4.9131]
Dynamic agent 0 at: [11.905, 13.485]
Dynamic agent 1 at: [15.042, -12.07]
Dynamic agent 2 at: [-3.4501, -8.4432]
Robot at: [3.4764, -4.8591]
Dynamic agent 0 at: [11.849, 13.458]
Dynamic agent 1 at: [15.054, -12.009]
Dynamic agent 2 at: [-3.497, -8.4015]
Robot at: [3.5082, -4.8051]
Dynamic agent 0 at: [11.793, 13.43]
Dynamic agent 1 at: [15.067, -11.947]
Dynamic agent 2 at: [-3.5438, -8.3598]
Robot at: [3.5401, -4.7511]
Dynamic agent 0 at: [11.737, 13.403]
Dynamic agent 1 at: [15.079, -11.886]
Dynamic agent 2 at: [-3.5906, -8.318]
Robot at: [3.572, -4.6971]
Dynamic agent 0 at: [11.68, 13.375]
Dynamic agent 1 at: [15.091, -11.825]
Dynamic agent 2 at: [-3.6374, -8.2763]
Robot at: [3.6038, -4.6431]
Dynamic agent 0 at: [11.624, 13.348]
Dynamic agent 1 at: [15.103, -11.763]
Dynamic agent 2 at: [-3.6843, -8.2345]
Robot at: [3.6357, -4.5891]
Dynamic agent 0 at: [11.576, 13.309]
Dynamic agent 1 at: [15.116, -11.702]
Dynamic agent 2 at: [-3.7311, -8.1928]
Robot at: [3.6676, -4.5351]
Dynamic agent 0 at: [11.531, 13.265]
Dynamic agent 1 at: [15.128, -11.641]
Dynamic agent 2 at: [-3.7779, -8.1511]
Robot at: [3.6995, -4.4811]
Dynamic agent 0 at: [11.487, 13.221]
Dynamic agent 1 at: [15.14, -11.579]
Dynamic agent 2 at: [-3.8247, -8.1093]
Robot at: [3.7313, -4.4271]
Dynamic agent 0 at: [11.443, 13.176]
Dynamic agent 1 at: [15.152, -11.518]
Dynamic agent 2 at: [-3.8716, -8.0676]
Robot at: [3.7632, -4.3731]
Dynamic agent 0 at: [11.398, 13.132]
Dynamic agent 1 at: [15.165, -11.456]
Dynamic agent 2 at: [-3.9184, -8.0259]
Robot at: [3.7951, -4.3191]
Dynamic agent 0 at: [11.354, 13.088]
Dynamic agent 1 at: [15.177, -11.395]
Dynamic agent 2 at: [-3.9652, -7.9841]
Robot at: [3.8269, -4.2651]
Dynamic agent 0 at: [11.309, 13.044]
Dynamic agent 1 at: [15.189, -11.334]
Dynamic agent 2 at: [-4.012, -7.9424]
Robot at: [3.8588, -4.2111]
Dynamic agent 0 at: [11.265, 13]
Dynamic agent 1 at: [15.201, -11.272]
Dynamic agent 2 at: [-4.0589, -7.9006]
Robot at: [3.8907, -4.1571]
Dynamic agent 0 at: [11.22, 12.955]
Dynamic agent 1 at: [15.213, -11.211]
Dynamic agent 2 at: [-4.1057, -7.8589]
Robot at: [3.9225, -4.1031]
Dynamic agent 0 at: [11.176, 12.911]
Dynamic agent 1 at: [15.226, -11.15]
Dynamic agent 2 at: [-4.1525, -7.8172]
Robot at: [3.9544, -4.0491]
Dynamic agent 0 at: [11.132, 12.867]
Dynamic agent 1 at: [15.238, -11.088]
Dynamic agent 2 at: [-4.1993, -7.7754]
Robot at: [3.9863, -3.9951]
Dynamic agent 0 at: [11.087, 12.823]
Dynamic agent 1 at: [15.25, -11.027]
Dynamic agent 2 at: [-4.2462, -7.7337]
Robot at: [4.0181, -3.9411]
Dynamic agent 0 at: [11.043, 12.779]
Dynamic agent 1 at: [15.262, -10.966]
Dynamic agent 2 at: [-4.293, -7.6919]
Robot at: [4.05, -3.8871]
Dynamic agent 0 at: [10.998, 12.734]
Dynamic agent 1 at: [15.275, -10.904]
Dynamic agent 2 at: [-4.3398, -7.6502]
Robot at: [4.0819, -3.8331]
Dynamic agent 0 at: [10.954, 12.69]
Dynamic agent 1 at: [15.287, -10.843]
Dynamic agent 2 at: [-4.3866, -7.6085]
Robot at: [4.1137, -3.7791]
Dynamic agent 0 at: [10.909, 12.646]
Dynamic agent 1 at: [15.299, -10.782]
Dynamic agent 2 at: [-4.4335, -7.5667]
Robot at: [4.1456, -3.7251]
Dynamic agent 0 at: [10.865, 12.602]
Dynamic agent 1 at: [15.311, -10.72]
Dynamic agent 2 at: [-4.4803, -7.525]
Robot at: [4.1775, -3.6711]
Dynamic agent 0 at: [10.821, 12.558]
Dynamic agent 1 at: [15.323, -10.659]
Dynamic agent 2 at: [-4.5271, -7.4833]
Robot at: [4.2093, -3.6171]
Dynamic agent 0 at: [10.776, 12.514]
Dynamic agent 1 at: [15.336, -10.598]
Dynamic agent 2 at: [-4.5739, -7.4415]
Robot at: [4.2412, -3.5631]
Dynamic agent 0 at: [10.732, 12.469]
Dynamic agent 1 at: [15.348, -10.536]
Dynamic agent 2 at: [-4.6208, -7.3998]
Robot at: [4.2731, -3.5091]
Dynamic agent 0 at: [10.687, 12.425]
Dynamic agent 1 at: [15.36, -10.475]
Dynamic agent 2 at: [-4.6676, -7.358]
Robot at: [4.305, -3.4551]
Dynamic agent 0 at: [10.643, 12.381]
Dynamic agent 1 at: [15.372, -10.414]
Dynamic agent 2 at: [-4.7144, -7.3163]
Robot at: [4.3368, -3.4011]
Dynamic agent 0 at: [10.599, 12.337]
Dynamic agent 1 at: [15.385, -10.352]
Dynamic agent 2 at: [-4.7612, -7.2746]
Robot at: [4.3687, -3.3471]
Dynamic agent 0 at: [10.554, 12.293]
Dynamic agent 1 at: [15.397, -10.291]
Dynamic agent 2 at: [-4.8081, -7.2328]
Robot at: [4.4006, -3.2931]
Dynamic agent 0 at: [10.51, 12.248]
Dynamic agent 1 at: [15.409, -10.23]
Dynamic agent 2 at: [-4.8549, -7.1911]
Robot at: [4.4324, -3.2391]
Dynamic agent 0 at: [10.465, 12.204]
Dynamic agent 1 at: [15.421, -10.168]
Dynamic agent 2 at: [-4.9017, -7.1493]
Robot at: [4.4643, -3.1851]
Dynamic agent 0 at: [10.421, 12.16]
Dynamic agent 1 at: [15.434, -10.107]
Dynamic agent 2 at: [-4.9485, -7.1076]
Robot at: [4.4962, -3.1312]
Dynamic agent 0 at: [10.376, 12.116]
Dynamic agent 1 at: [15.446, -10.046]
Dynamic agent 2 at: [-4.9954, -7.0659]
Robot at: [4.528, -3.0772]
Dynamic agent 0 at: [10.332, 12.072]
Dynamic agent 1 at: [15.458, -9.9843]
Dynamic agent 2 at: [-5.0422, -7.0241]
Robot at: [4.5599, -3.0232]
Dynamic agent 0 at: [10.288, 12.028]
Dynamic agent 1 at: [15.47, -9.923]
Dynamic agent 2 at: [-5.089, -6.9824]
Robot at: [4.5918, -2.9692]
Dynamic agent 0 at: [10.243, 11.983]
Dynamic agent 1 at: [15.482, -9.8617]
Dynamic agent 2 at: [-5.1358, -6.9406]
Robot at: [4.6236, -2.9152]
Dynamic agent 0 at: [10.199, 11.939]
Dynamic agent 1 at: [15.495, -9.8003]
Dynamic agent 2 at: [-5.1827, -6.8989]
Robot at: [4.6555, -2.8612]
Dynamic agent 0 at: [10.154, 11.895]
Dynamic agent 1 at: [15.507, -9.739]
Dynamic agent 2 at: [-5.2295, -6.8572]
Robot at: [4.6874, -2.8072]
Dynamic agent 0 at: [10.11, 11.851]
Dynamic agent 1 at: [15.519, -9.6776]
Dynamic agent 2 at: [-5.2763, -6.8154]
Robot at: [4.7192, -2.7532]
Dynamic agent 0 at: [10.065, 11.807]
Dynamic agent 1 at: [15.531, -9.6163]
Dynamic agent 2 at: [-5.3231, -6.7737]
Robot at: [4.7511, -2.6992]
Dynamic agent 0 at: [10.021, 11.762]
Dynamic agent 1 at: [15.544, -9.555]
Dynamic agent 2 at: [-5.37, -6.732]
Robot at: [4.783, -2.6452]
Dynamic agent 0 at: [9.9766, 11.718]
Dynamic agent 1 at: [15.556, -9.4936]
Dynamic agent 2 at: [-5.4168, -6.6902]
Robot at: [4.8149, -2.5912]
Dynamic agent 0 at: [9.9322, 11.674]
Dynamic agent 1 at: [15.568, -9.4323]
Dynamic agent 2 at: [-5.4636, -6.6485]
Robot at: [4.8467, -2.5372]
Dynamic agent 0 at: [9.8878, 11.63]
Dynamic agent 1 at: [15.58, -9.3709]
Dynamic agent 2 at: [-5.5104, -6.6067]
Robot at: [4.8786, -2.4832]
Dynamic agent 0 at: [9.8433, 11.586]
Dynamic agent 1 at: [15.592, -9.3096]
Dynamic agent 2 at: [-5.5573, -6.565]
Robot at: [4.9105, -2.4292]
Dynamic agent 0 at: [9.7989, 11.541]
Dynamic agent 1 at: [15.605, -9.2483]
Dynamic agent 2 at: [-5.6041, -6.5233]
Robot at: [4.9423, -2.3752]
Dynamic agent 0 at: [9.7545, 11.497]
Dynamic agent 1 at: [15.617, -9.1869]
Dynamic agent 2 at: [-5.6509, -6.4815]
Robot at: [4.9742, -2.3212]
Dynamic agent 0 at: [9.7101, 11.453]
Dynamic agent 1 at: [15.629, -9.1256]
Dynamic agent 2 at: [-5.6983, -6.4404]
Robot at: [5.0061, -2.2672]
Dynamic agent 0 at: [9.6656, 11.409]
Dynamic agent 1 at: [15.641, -9.0642]
Dynamic agent 2 at: [-5.7456, -6.3993]
Robot at: [5.0379, -2.2132]
Dynamic agent 0 at: [9.6212, 11.365]
Dynamic agent 1 at: [15.654, -9.0029]
Dynamic agent 2 at: [-5.793, -6.3583]
Robot at: [5.0698, -2.1592]
Dynamic agent 0 at: [9.5768, 11.321]
Dynamic agent 1 at: [15.666, -8.9416]
Dynamic agent 2 at: [-5.8403, -6.3172]
Robot at: [5.1017, -2.1052]
Dynamic agent 0 at: [9.5324, 11.276]
Dynamic agent 1 at: [15.678, -8.8802]
Dynamic agent 2 at: [-5.8877, -6.2761]
Robot at: [5.1335, -2.0512]
Dynamic agent 0 at: [9.488, 11.232]
Dynamic agent 1 at: [15.69, -8.8189]
Dynamic agent 2 at: [-5.9351, -6.235]
Robot at: [5.1654, -1.9972]
Dynamic agent 0 at: [9.4435, 11.188]
Dynamic agent 1 at: [15.702, -8.7575]
Dynamic agent 2 at: [-5.9824, -6.1939]
Robot at: [5.1973, -1.9432]
Dynamic agent 0 at: [9.3991, 11.144]
Dynamic agent 1 at: [15.715, -8.6962]
Dynamic agent 2 at: [-6.0298, -6.1528]
Robot at: [5.2291, -1.8892]
Dynamic agent 0 at: [9.3547, 11.1]
Dynamic agent 1 at: [15.727, -8.6349]
Dynamic agent 2 at: [-6.0771, -6.1117]
Robot at: [5.261, -1.8352]
Dynamic agent 0 at: [9.3103, 11.055]
Dynamic agent 1 at: [15.739, -8.5735]
Dynamic agent 2 at: [-6.1245, -6.0706]
Robot at: [5.2929, -1.7812]
Dynamic agent 0 at: [9.2658, 11.011]
Dynamic agent 1 at: [15.751, -8.5122]
Dynamic agent 2 at: [-6.1718, -6.0295]
Robot at: [5.3247, -1.7272]
Dynamic agent 0 at: [9.2214, 10.967]
Dynamic agent 1 at: [15.764, -8.4508]
Dynamic agent 2 at: [-6.2192, -5.9884]
Robot at: [5.3566, -1.6732]
Dynamic agent 0 at: [9.177, 10.923]
Dynamic agent 1 at: [15.776, -8.3895]
Dynamic agent 2 at: [-6.2665, -5.9474]
Robot at: [5.3885, -1.6192]
Dynamic agent 0 at: [9.1326, 10.879]
Dynamic agent 1 at: [15.788, -8.3282]
Dynamic agent 2 at: [-6.3139, -5.9063]
Robot at: [5.4204, -1.5652]
Dynamic agent 0 at: [9.0881, 10.834]
Dynamic agent 1 at: [15.8, -8.2668]
Dynamic agent 2 at: [-6.3613, -5.8652]
Robot at: [5.4522, -1.5112]
Dynamic agent 0 at: [9.0437, 10.79]
Dynamic agent 1 at: [15.813, -8.2055]
Dynamic agent 2 at: [-6.4086, -5.8241]
Robot at: [5.4841, -1.4572]
Dynamic agent 0 at: [8.9993, 10.746]
Dynamic agent 1 at: [15.825, -8.1441]
Dynamic agent 2 at: [-6.456, -5.783]
Robot at: [5.516, -1.4032]
Dynamic agent 0 at: [8.9549, 10.702]
Dynamic agent 1 at: [15.837, -8.0828]
Dynamic agent 2 at: [-6.5033, -5.7419]
Robot at: [5.5478, -1.3492]
Dynamic agent 0 at: [8.9105, 10.658]
Dynamic agent 1 at: [15.849, -8.0215]
Dynamic agent 2 at: [-6.5507, -5.7008]
Robot at: [5.5797, -1.2952]
Dynamic agent 0 at: [8.866, 10.614]
Dynamic agent 1 at: [15.861, -7.9601]
Dynamic agent 2 at: [-6.598, -5.6597]
Robot at: [5.6116, -1.2412]
Dynamic agent 0 at: [8.8216, 10.569]
Dynamic agent 1 at: [15.874, -7.8988]
Dynamic agent 2 at: [-6.6454, -5.6186]
Robot at: [5.6434, -1.1872]
Dynamic agent 0 at: [8.7772, 10.525]
Dynamic agent 1 at: [15.886, -7.8374]
Dynamic agent 2 at: [-6.6928, -5.5775]
Robot at: [5.6753, -1.1332]
Dynamic agent 0 at: [8.7328, 10.481]
Dynamic agent 1 at: [15.898, -7.7761]
Dynamic agent 2 at: [-6.7401, -5.5365]
Robot at: [5.7072, -1.0792]
Dynamic agent 0 at: [8.6883, 10.437]
Dynamic agent 1 at: [15.91, -7.7148]
Dynamic agent 2 at: [-6.7875, -5.4954]
Robot at: [5.739, -1.0252]
Dynamic agent 0 at: [8.6439, 10.393]
Dynamic agent 1 at: [15.923, -7.6534]
Dynamic agent 2 at: [-6.8348, -5.4543]
Robot at: [5.7709, -0.97116]
Dynamic agent 0 at: [8.5995, 10.348]
Dynamic agent 1 at: [15.935, -7.5921]
Dynamic agent 2 at: [-6.8822, -5.4132]
Edge from vertex: 328 to vertex:139is valid.
Evaluating Edge from vertex: 139 to vertex:67
endcfg
cfg size: 69
Valid path called. Tick limit: 69
Robot at: [5.7922, -0.93516]
Dynamic agent 0 at: [8.5551, 10.304]
Dynamic agent 1 at: [15.947, -7.5307]
Dynamic agent 2 at: [-6.9295, -5.3721]
Robot at: [5.8398, -0.89535]
Dynamic agent 0 at: [8.5107, 10.26]
Dynamic agent 1 at: [15.959, -7.4694]
Dynamic agent 2 at: [-6.9769, -5.331]
Robot at: [5.8874, -0.85554]
Dynamic agent 0 at: [8.4662, 10.216]
Dynamic agent 1 at: [15.971, -7.4081]
Dynamic agent 2 at: [-7.0242, -5.2899]
Robot at: [5.9351, -0.81572]
Dynamic agent 0 at: [8.4218, 10.172]
Dynamic agent 1 at: [15.984, -7.3467]
Dynamic agent 2 at: [-7.0716, -5.2488]
Robot at: [5.9827, -0.77591]
Dynamic agent 0 at: [8.3774, 10.128]
Dynamic agent 1 at: [15.996, -7.2854]
Dynamic agent 2 at: [-7.119, -5.2077]
Robot at: [6.0304, -0.7361]
Dynamic agent 0 at: [8.333, 10.083]
Dynamic agent 1 at: [16.008, -7.224]
Dynamic agent 2 at: [-7.1663, -5.1666]
Robot at: [6.078, -0.69628]
Dynamic agent 0 at: [8.2885, 10.039]
Dynamic agent 1 at: [16.02, -7.1627]
Dynamic agent 2 at: [-7.2137, -5.1256]
Robot at: [6.1257, -0.65647]
Dynamic agent 0 at: [8.2441, 9.995]
Dynamic agent 1 at: [16.033, -7.1014]
Dynamic agent 2 at: [-7.261, -5.0845]
Robot at: [6.1733, -0.61666]
Dynamic agent 0 at: [8.1997, 9.9508]
Dynamic agent 1 at: [16.045, -7.04]
Dynamic agent 2 at: [-7.3084, -5.0434]
Robot at: [6.221, -0.57685]
Dynamic agent 0 at: [8.1553, 9.9066]
Dynamic agent 1 at: [16.057, -6.9787]
Dynamic agent 2 at: [-7.3557, -5.0023]
Robot at: [6.2686, -0.53703]
Dynamic agent 0 at: [8.1109, 9.8624]
Dynamic agent 1 at: [16.069, -6.9173]
Dynamic agent 2 at: [-7.4031, -4.9612]
Robot at: [6.3163, -0.49722]
